{{Infobox French commune
|name                   = Cisternes-la-Forêt
|commune status         = [[Communes of France|Commune]]
|image                  = 006 Cisternes-la-Foret ( 63740 ).JPG
|caption                = The town hall in Cisternes-la-Forêt
|image coat of arms     = Blason ville fr Cisterne-la-Forêt (Puy-de-Dôme).svg
|arrondissement         = Riom
|canton                 = [[Canton of Saint-Ours|Saint-Ours]]<ref>{{cite web|title=Décret 2014-210 du 21 février 2014 portant délimitation des cantons dans le département du Puy-de-Dôme|trans-title=2014-210 decree delimiting cantons of Puy-de-Dôme department|url=https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000028652558|website=Légifrance|access-date=27 November 2016|date=21 February 2014|language=fr}}</ref>
|INSEE                  = 63110
|postal code            = 63740
|mayor                  = Martine Barrier<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=7 December 2020|language=fr}}</ref>
|term                   = 2020&ndash;2026
|intercommunality       = Chavanon Combrailles et Volcans
|coordinates            = {{coord|45.7911|2.7058|format=dms|display=inline,title}}
|elevation m            = 800
|elevation min m        = 592
|elevation max m        = 945
|area km2               = 33.58
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
