{{Infobox settlement
|name                   = Bracebridge
|official_name          = Town of Bracebridge
|settlement_type        = [[List of towns in Ontario|Town]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
|other_name             =
|native_name            =  <!-- for cities whose native name is not in English -->
|nickname               = 
|motto                  = The Heart of Muskoka
|image_skyline          = Bracebridge ON.JPG
|image_caption          = View of the road into central Bracebridge.
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_shield           = 
|shield_size            =
|image_blank_emblem     =
|blank_emblem_size      =
|image_map              = 
|mapsize                = 
|map_caption            = 
|pushpin_map            = Canada Southern Ontario
|pushpin_mapsize        = 200
|subdivision_type       = [[Countries of the world|Country]]
|subdivision_name       = Canada
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = [[Ontario]]
|subdivision_type2      = District
|subdivision_name2      = [[District Municipality of Muskoka|Muskoka]]
|subdivision_type3      = 
|subdivision_name3      =
|subdivision_type4      = 
|subdivision_name4      = 
|government_type        =
|leader_title           = Mayor
|leader_name            = Graydon Smith
|leader_title1          = Governing Body
|leader_name1           = Bracebridge Town Council
|leader_title2          = Federal riding
|leader_name2           = [[Parry Sound—Muskoka]]
|leader_title3          = Prov. riding
|leader_name3           = [[Parry Sound—Muskoka (provincial electoral district)|Parry Sound—Muskoka]]
|leader_title4          =
|leader_name4           =
|established_title      = Incorporated
|established_date       = 1875 (village)
|established_title2     = Incorporated
|established_date2      = 1889 (town)
|established_title3     =  <!-- Incorporated (city) -->
|established_date3      = 
|area_magnitude         = 
|unit_pref              = <!--Enter: Imperial, if Imperial (metric) is desired-->
|area_footnotes         = <ref name="census2016"/>
|area_total_km2         =
|area_land_km2          = 628.22
|area_water_km2         = 
|area_water_percent     = 
|population_as_of       = 2016
|population_footnotes   = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census: Bracebridge, Town |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3544018&Geo2=CD&Code2=3539&SearchText=bracebridge&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0 |publisher=Statistics Canada |access-date=June 21, 2019}}</ref>
|population_note        = 
|population_total       = 16010
|population_density_km2 = 25.5
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = −5
|timezone_DST           = [[Eastern Time Zone|EDT]]
|utc_offset_DST         = −4
|coordinates            = {{coord|45|02|N|79|18|W|region:CA-ON|display=inline,title}}
|elevation_footnotes    =  <!--for references: use <ref> </ref> tags-->
|elevation_m            = 
|postal_code_type       = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
|postal_code            = [[List of P postal codes of Canada|P1L]]
|area_code              = [[Area code 705|705]] & [[Area code 249|249]]
|blank_name             = [[List of highways in Ontario|Highways]]
|blank_info             = {{jcon|Hwy|11}}<br>{{jcon|Hwy|118}}
|website                = [http://www.bracebridge.ca/ www.bracebridge.ca]
|footnotes              = 
}}
