{{Infobox settlement
|name                     = Shamakhi
|settlement_type          = City
|native_name              = Şamaxı
|image_skyline            = Montage of Şamaxı 2019.jpg
|pushpin_map              = Azerbaijan
|pushpin_mapsize          = 300
|image_seal               =
|seal_size                = 80px
|subdivision_type         = Country
|subdivision_name         = {{flag|Azerbaijan}}
|subdivision_type1        = [[Administrative divisions of Azerbaijan|District]]
|subdivision_name1        = [[Shamakhi District|Shamakhi]]
|leader_title             =
|leader_name              =
|established_title        =
|established_date         =
|area_total_km2           = 6
|area_footnotes           =
|population_as_of         = 2010
|population_total = 31704 
|population_density_km2   = auto
|timezone                 = [[Azerbaijan Time|AZT]]
|utc_offset               = +4
|coordinates              = {{coord|40|37|49|N|48|38|29|E|region:AZ|display=inline,title}}
|elevation_m              = 709
|area_code                = +994 2026
|website                  =
}}
