{{Infobox settlement
| name                            = Otwock
| image_skyline                   = PL Otwock 23 Kościelna Street.jpg
| imagesize                       = 250px
| image_caption                   = [[Świdermajer]]-styled house in Otwock
| image_shield                    = POL Otwock COA.svg
| image_flag                      = Flaga Otwocka.jpg
| pushpin_map                     = Poland Masovian Voivodeship#Poland
| pushpin_label_position          = bottom
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{POL}}
| subdivision_type1               = [[Voivodeships of Poland|Voivodeship]]
| subdivision_name1               = {{flag|Masovian Voivodeship|name=Masovian}}
| subdivision_type2               = [[Powiat|County]]
| subdivision_name2               = [[Otwock County]]
| subdivision_type3               = [[Gmina]]
| subdivision_name3               = Otwock <small>(urban gmina)</small>
| leader_party                    = [[Law and Justice|PiS]]
| leader_title                    = Mayor
| leader_name                     = Jarosław Margielski
| established_title               = Established
| established_date                = 1877
| established_title3              = Town rights
| established_date3               = 9 November 1916
| area_total_km2                  = 47.33
| population_as_of                = 2019
| population_total                = 44635
| population_density_km2          = auto
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| coordinates                     = {{coord|52|7|N|21|16|E|region:PL|display=inline,title}}
| elevation_m                     = 100
| postal_code_type                = Postal code
| postal_code                     = 05-400 to 05-402
| area_code                       = +48 022
| blank_name                      = [[Polish car number plates|Car plates]]
| blank_info                      = WOT
| website                         = http://www.otwock.pl
}}
