{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
| official_name                   = Tlaltenango de Sánchez Román
| other_name                      = 
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = 
| settlement_type                 = <!--For Town or Village (Leave blank for the default City)-->
| motto                           = <!-- images and maps  ----------->
| image_skyline                   = Tlaltenango.jpg
| imagesize                       = 
| image_caption                   = Tlaltenango
| image_flag                      = 
| flag_size                       = 
| image_seal                      = TlaltenangoEscudo.png
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_map                       = Municipio de Tlaltenango.png
| mapsize                         = 175px
| map_caption                     = Location within the state of Zacatecas
| pushpin_map                     = Mexico Zacatecas#Mexico
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location in Zacatecas and Mexico
| pushpin_mapsize                 = <!-- Location ------------------>
| subdivision_type                = Country
| subdivision_name                = {{MEX}}
| subdivision_type1               = [[States of Mexico|State]]
| subdivision_name1               = [[Zacatecas]]
| subdivision_type2               = 
| subdivision_name2               = 
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = <!-- Politics ----------------->
| government_footnotes            = 
| government_type                 = Democracia
| leader_title                    = Mayor
| leader_name                     = Miguel Varela
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = Founded
| established_date                = 1542
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = <!-- Area    --------------------->
| area_magnitude                  = 
| area_footnotes                  = 
| area_total_km2                  = 909.90
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
<!-- Population   ----------------------->
| population_as_of                = 2005
| population_footnotes            = 
| population_note                 = 
| population_total                = 58,560
| population_density_km2          = 
| population_demonym              = Tlaltenanguense
<!-- General information  --------------->
| timezone                        = [[Time in Mexico|Central]] [[Central Standard Time Zone|(US Central)]]
| utc_offset                      = -6
| timezone_DST                    = Central
| utc_offset_DST                  = -5
| coordinates                     = {{coord|21|46.89|N|103|18.3518|W|region:MX_type:city|display=inline,title}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 
| elevation_ft                    = 5653
<!-- Area/postal codes & others -------->
| postal_code_type                = Postal code <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 99-700
| area_code                       = (52) 437
| blank_name                      = 
| blank_info                      = 
| blank1_name                     = 
| blank1_info                     = 
| website                         = {{URL|http://www.tlaltenangozac.gob.mx}}
| footnotes                       = 
}}
