{{Infobox French commune
|name               = Épinay-sur-Seine
|commune status     = [[Communes of France|Commune]]
|image              = Mairie de Épinay-sur-Seine.jpg
|image coat of arms = Blason Epinay-sur-Seine 93.svg
|caption            = Town hall
|map                = Epinay-sur-Seine map.svg
|map caption        = [[Paris]] and inner ring départements
|coordinates        = {{coord|48.9553|2.3092|format=dms|display=inline,title}}
|arrondissement     = [[Arrondissement of Saint-Denis, Seine-Saint-Denis|Saint-Denis]]
|canton             = [[Canton of Épinay-sur-Seine|Épinay-sur-Seine]] and [[Canton of Saint-Ouen|Saint-Ouen]]
|INSEE              = 93031
|postal code        = 93800
|mayor              = Hervé Chevreau<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=7 December 2020|language=fr}}</ref>
|term               = 2020&ndash;2026
|intercommunality   = [[Grand Paris]]
|elevation m        =
|elevation min m    =
|elevation max m    =
|area km2           = 4.57
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
