{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                            = Owerri
| official_name                   = 
| native_name           Chukwukadibia
| settlement_type
| image_skyline                   = CITY_SCAPE,_OWERRI.jpg
| image_alt                       = 
| image_caption                   = A road in Owerri
| flag_alt                        = 
| image_seal                      = 
| seal_alt                        = 
| image_shield                    = 
| shield_alt                      = 
| nickname                        = 
| motto                           = Heartland
| image_map                       = 
| mapsize                         = 170px
| map_alt                         = 
| map_caption                     = 
| map_caption1                    = 
| pushpin_map                     = Nigeria
| pushpin_label_position          = bottom
| pushpin_map_alt                 = Owerri indicated in a map of Nigeria
| pushpin_map_caption             = Owerri in Nigeria
| coordinates                     = {{coord|5.485|7.035|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{NGR}}
| subdivision_type1               = [[States of Nigeria|State]]
| subdivision_name1               = [[Imo State|Imo]]
| subdivision_type2               = [[Local Government Areas in Nigeria|LGA]]
| subdivision_name2               = [[Owerri&nbsp;Municipal]], [[Owerri&nbsp;North]], [[Owerri&nbsp;West]]. Owerri capital territory consist of 4 local governments; Owerri Municipal, Owerri North, Owerri West and Part of Mbaitoli
| established_title               = 
| established_date                = 
| founder                         = 
| named_for                       = 
| seat_type                       = 
| seat                            = 
| government_footnotes            = <ref>{{cite web|title=Imo State Local Government Areas - Sole Administrators |publisher=Imo State Government |url=http://www.imostate.gov.ng/info/LGAChairmen |access-date=2010-07-05}}</ref>
| executive governor              = Owelle Rochas Okorocha
| government_type                 = Executive&nbsp;Chairman-Council
| leader_title                    = Governing&nbsp;body
| leader_name                     = Local Government Council
| leader_title1                   = Party
| leader_name1                    = [[All Progressives Congress|APC]]
| leader_title2                   = Chairman
| leader_name2                    = Emma Odor <small>(Owerri&nbsp;Municipal);</small> Henry Njoku <small>(Owerri&nbsp;North);</small> Henry Onwukwe <small>(Owerri&nbsp;West)</small>
| unit_pref                       = 
| area_footnotes                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_metro_km2                  = 
| area_note                       = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_footnotes            = <ref name=Owerri_population>Summing the 3 LGAs making up Owerri.</ref>
| population_total                = 1,401,873
| population_as_of                = 2016
| population_density_sq_mi        = auto
| population_urban                = 
| population_est                  = 
| pop_est_as_of                   = 
| population_note                 = Disputed estimate
| population_blank1_title         = 
| population_blank1               = 
| population_blank2_title         = 
| population_blank2               = 
| timezone1                       = [[West Africa Time|WAT]]
| utc_offset1                     = +1
| postal_code_type                = Postcode
| postal_code                     = 460...<ref>{{cite web |url=http://www.nipost.gov.ng/PostCode.aspx |title=Nipost Postcode Map |publisher=Nigerian Postal Service |access-date=2010-05-08 |archive-url=https://web.archive.org/web/20091007011423/http://www.nipost.gov.ng/PostCode.aspx |archive-date=2009-10-07 |url-status=dead }}</ref>
| area_code                       = 083
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Tropical monsoon climate|Am]]
| website                         = http://www.imostate.gov.ng/
| footnotes                       = 
}}
