{{Infobox Greek Dimos
|name               = Chalandri
|name_local         = Χαλάνδρι
|image_map          = 2011 Dimos Chalandriou.png
|image_skyline      = Προαστιακός Σταθμός Δουκίσσης Πλακεντίας.jpg
|caption_skyline    = Proastiakos Station of Doukissis Plakentias at Chalandri
|city_flag          = 
|city_seal          = 
|coordinates        = {{coord|38|1|N|23|48|E|format=dms|display=inline,title}}
|elevation = 185
|periph             = [[Attica (region)|Attica]]
| periphunit         = [[North Athens (regional unit)|North Athens]]
| pop_municipality   = 74192
| area_municipality  = 10.805
|mayor              = Simeon Roussos
|party              = []
|since              = 2014
|population_as_of   = 2011
|population_metro   = 
|area_metro         = 
|postal_code        = 152 xx
|area_code          = 210
|licence            = Z
|website            = [http://www.halandri.gr/ www.halandri.gr]
}}
