{{Infobox settlement
|name                   = Olympia, Washington
|official_name          = City of Olympia
|named_for              = [[Olympic Mountains]]
|settlement_type        = [[List of capitals in the United States|State capital city]]
|nickname               = Oly
|image_skyline          = Olympia_Collage.jpg
|imagesize              = 350px
|image_caption          = (From top) [[Old Capitol Building]], [[East Olympia, Washington|East Olympia]], [[Interstate 5]] at the junction of [[U.S. Route 101]], Port of Olympia, Downtown from [[Capitol Lake]], [[Washington State Capitol]], Salmon sculpture, [[Mount Rainier]], [[Olympic Mountains]] and Swantown Marina, [[Percival Landing Park]]
|image_flag             = 
|image_seal             = 
|image_map              = Thurston County Washington Incorporated and Unincorporated areas Olympia Highlighted.svg
|mapsize                = 250px
|map_caption            = Location within [[Thurston County, Washington|Thurston County]] in [[Washington (state)|Washington]]
|pushpin_map            = USA
|pushpin_map_caption    = Location within the United States
|pushpin_relief         = yes
|subdivision_type       = Country
|subdivision_name       = United States
|subdivision_type1      = [[U.S. state|State]]
|subdivision_name1      = [[Washington (state)|Washington]]
|subdivision_type2      = [[List of counties in Washington|County]]
|subdivision_name2      = [[Thurston County, Washington|Thurston]]
|government_type        = Council/City Manager
|leader_title           = [[Mayor]]
|leader_name            = [[Cheryl Selby]] (D)
|established_title      = [[Municipal corporation|Incorporated]]
|established_date       = January 28, 1859
|total_type             = City
|area_magnitude         = 
|area_total_sq_mi       = 20.09
|area_footnotes         = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_53.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|area_total_km2         = 52.02
|area_land_sq_mi        = 18.23
|area_land_km2          = 47.20
|area_water_sq_mi       = 1.87
|area_water_km2         = 4.82
|area_urban_sq_mi       = 
|area_urban_km2         = 
|area_metro_sq_mi       = 
|area_metro_km2         = 
|population_footnotes   = <ref name="wwwcensusgov"/><ref name=urban_population>{{cite web|url=http://www2.census.gov/geo/ua/ua_list_all.txt |title=National 2010 urban area file containing a list of all urbanized areas and urban clusters (including Puerto Rico and the Island Areas) sorted by UACE code |access-date=November 21, 2012 |publisher=United States Census Bureau, Geography Division |format=TXT |url-status=dead |archive-url=https://web.archive.org/web/20120516110036/http://www2.census.gov/geo/ua/ua_list_all.txt |archive-date=May 16, 2012 }}</ref>
|population_as_of       = [[2010 United States Census|2010]]
|population_est         = 52882
|pop_est_as_of          = 2019
|pop_est_footnotes      = <ref name="USCensusEstimate2019"/>
|population_rank        = US: 741st<br />WA: 23rd
|population_total       = 46478
|population_urban       = 176,617 (US: [[List of United States urban areas|195th]])
|population_metro       = 286,419 (US: [[List of Metropolitan Statistical Areas|169th]])
|population_density_km2 = 1120.58
|population_density_sq_mi = 2902.26
|population_demonym     = Olympian
|timezone               = [[Pacific Time Zone|Pacific]]
|timezone_DST           = Pacific
|coordinates            = {{coord|47|2|16|N|122|54|3|W|region:US-WA|display=inline,title}}
|elevation_m            = 29
|elevation_ft           = 95
|postal_code_type       = [[ZIP code]]s
|postal_code            = 98501-98599
|area_code              = [[Area code 360|360]]
|blank_name             = [[Federal Information Processing Standard|FIPS code]]
|blank_info             = 53-51300
|blank1_name            = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info            = 1533353<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007|archive-url=https://www.webcitation.org/65jET5cdV?url=http://geonames.usgs.gov/|archive-date=February 26, 2012|url-status=live}}</ref>
|website                = {{URL|http://www.olympiawa.gov}}
|footnotes              = 
|unit_pref              = Imperial
}}
