{{Infobox settlement
| official_name                   = Borujerd
| settlement_type                 = City
| native_name                     = بروجرد
| image_skyline                   = Borujerd-collage-2020-b.jpg
| imagesize                       = 250
| image_caption                   = '''Top left''': Outlook of [[Garrin Mountain]], '''Top right''': [[Vanai, Lorestan|Vanai]] region, '''Second left''': Nabavi House, '''Second right''': Qaleh Hatam Bridge, '''Third left''': Bahar Square, '''Bottom left''': Zalian elevations, '''Bottom right''': [[Soltani Mosque of Borujerd|Soltani Mosque]]
| image_flag                      = 
| image_seal                      = 
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Iran
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 220
| pushpin_map_caption             = Location in Iran
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Iran}}
| subdivision_type1               = [[Provinces of Iran|Province]]
| subdivision_name1               = [[Lorestan Province|Lorestan]]
| subdivision_type2               = [[Counties of Iran|County]]
| subdivision_name2               = [[Borujerd County|Borujerd]]
| subdivision_type3               = [[Bakhsh]]
| subdivision_name3               = [[Central District (Borujerd County)|Central]]
| established_title               = 
| established_date                = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| area_magnitude                  = 
| area_total_sq_mi                = 
| area_total_km2                  = 35
| area_land_sq_mi                 = 
| area_land_km2                   = 
| area_urban_sq_mi                = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2016 Census
| population_footnotes            = 
| population_urban                = 234,997 <ref>https://www.amar.org.ir/english</ref>
| population_metro                = 
| population_est                  = 
| population_est_as_of            = 
| population_density_sq_mi        = 
| population_density_km2          = auto
| timezone                        = [[Iran Standard Time|IRST]]
| utc_offset                      = +03:30
| timezone_DST                    = [[Iran Standard Time|IRDT]]
| utc_offset_DST                  = +04:30
| coordinates                     = {{coord|33|53|50|N|48|54|06|E|region:IR|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 1573
| elevation_ft                    = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = (+98) 66
| website                         = 
| footnotes                       = 
| name                            = 
}}
