{{Infobox settlement
| name                            = Málaga
| settlement_type                 = [[Municipalities of Spain|Municipality]]
| image_skyline                   = Collage de la ciudad de Málaga, Andalucía (España).png
| imagesize                       = 
| image_caption = '''Top''':Malagueta Bullring Stadium, Night view of Malaga Port, [[:es:Cenachero|Stature of Cenachero]], Patio de los Naranjos (inside the [[Alcazaba of Malaga]]), '''Second''':[[Alcazaba of Malaga]], '''Third''':La Concepcion Botanical Garden (Jardin Botanico de La Concepcion), Calle Marquos de Larios, Malaga Cathedral, '''Fourth''':Cervantes Theater (Teatro de Cervantes), Atarazanas Market (Mercado de Atarazanas), Panoramic view of Malaga Bay, from Sierra de Mijas, '''Bottom''':Malaga Pompidou Center Centro Pompidou de Malaga, La Caleta Beach (Playa de la Caleta), Malaga Picasso Museum (all item of left to right) 
| image_flag                      = Flag of Málaga, Spain.svg
| image_shield                    = Coat of Arms of Málaga.svg
| shield_size                     = 
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Spain#Spain Andalusia#Spain Province of Málaga
| pushpin_relief                  = 1
| pushpin_label_position          = top
| pushpin_map_caption             = Location in Spain##Location in Andalusia##Location in Province of Málaga<!-- Location ------------------>
| coordinates                     = {{coord|36|43|10|N|4|25|12|W|region:ES|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = Spain
| subdivision_type1               = [[Autonomous communities of Spain|Autonomous community]]
| subdivision_name1               = [[Andalusia]]
| subdivision_type2               = [[Provinces of Spain|Province]]
| subdivision_name2               = [[Province of Málaga]]
| established_title               = Founded
| established_date                = 8th century BC<ref>[https://books.google.com/books?id=B7SLWT2vpNcC&lpg=PA310&ots=wVS21ior7W&dq=Phoenician%20Malaka&pg=PA305 Aubet, María Eugenia.''The Phoenicians and the West: politics, colonies and trade''. Cambridge University Press.] {{webarchive |url=https://web.archive.org/web/20160623213252/https://books.google.com/books?id=B7SLWT2vpNcC&lpg=PA310&ots=wVS21ior7W&dq=Phoenician%20Malaka&pg=PA305#v=onepage&q&f=false |date=23 June 2016 }}</ref>
<!-- Politics ----------------->| government_footnotes            = 
| government_type                 = [[Ayuntamiento (Spain)|Ayuntamiento]]
| governing_body                  = City Council of Málaga
| leader_party                    = [[People's Party (Spain)|PP]]
| leader_title                    = [[Alcalde|Mayor]]
| leader_name                     = [[Francisco de la Torre (politician)|Francisco de la Torre Prados]]
| area_total_km2                  = 398
| area_urban_km2                  = 827
| elevation_m                     = 11
| population_as_of                = {{Spain metadata Wikidata|population_as_of}}
| population_footnotes            = {{Spain metadata Wikidata|population_footnotes}}
| population_total                = {{Spain metadata Wikidata|population_total}}
| population_density_km2          = auto
| population_urban                = 967,250<ref name="Ministerio de Fomento">{{cite web |url=https://www.fomento.gob.es/recursos_mfom/comodin/recursos/listado_areas_urbanas_por_municipios_2018.pdf |title=Ministerio de Fomento: Las Grandes Áreas Urbanas y sus municipios (ordenadas por población) |access-date=2019-06-01 }}</ref>
| population_metro                = 
| population_rank                 = 6th
| postal_code_type                = Postcode
| postal_code                     = 29001-29018
| area_code                       = +34 (Spain) 95 (Málaga)
| area_code_type                  = Calling code
| website                         = {{URL|www.malaga.eu}}
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| official_name                   = 
}}
