{{Infobox settlement
| name                            = Sandusky, Ohio
| settlement_type                 = [[City]]
| nickname                        = 
| image_skyline                   = Schade Mylander.jpg
| imagesize                       = 300px
| image_caption                   = 
| image_flag                      = 
| image_seal                      = Sandusky Seal.png
| image_map                       = Erie County Ohio Sandusky highlighted.png
| mapsize                         = 250px
| map_caption                     = Location in the state of [[Ohio]]
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Ohio|County]]
| subdivision_name                = United States
| subdivision_name1               = [[Ohio]]
| subdivision_name2               = [[Erie County, Ohio|Erie]]
| government_footnotes            = <ref name="commissioners">{{cite web|title=City Commission Meet Your Commissioners|publisher=City of Sandusky|url=http://www.ci.sandusky.oh.us/city-commission/commissioners.htm|access-date=January 16, 2016|archive-url=https://web.archive.org/web/20130209013101/http://www.ci.sandusky.oh.us/city-commission/commissioners.htm|archive-date=February 9, 2013|url-status=dead}}</ref>
| government_type                 = [[City Commission government|City Commission]]
| leader_title                    = [[Ex-officio Mayor]]
| leader_name                     = Richard R. Brady (R)
| leader_title1                   = [[Vice Mayor]]
| leader_name1                    = Dennis E. Murray (D)
| leader_title2                   = Commissioners
| leader_name2                    = Micheal Meinzer (D)<br/>Blake A. Harris (D)<br/>C. Wesley Poole (D)<br/>Naomi R. Twine (D)<br/>David Waddington (D)
| leader_title3                   = [[City Manager]]
| leader_name3                    = Eric Wobser
<!-- Area -->
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_39.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 56.49
| area_land_km2                   = 24.93
| area_water_km2                  = 31.56
| area_total_sq_mi                = 21.81
| area_land_sq_mi                 = 9.63
| area_water_sq_mi                = 12.19
| area_water_percent              = <!-- Population -->
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 24564
| pop_est_as_of                   = 2019
| population_footnotes            = <ref name="wwwcensusgov"/>
| population_total                = 25793
| population_density_km2          = 985.39
<!--For 2019 pop-->
| population_density_sq_mi        = 2552.10
| population_urban                = 
| population_metro                = 77079
| postal_code_type                = [[ZIP Code]]s
| postal_code                     = 44870–44871
| area_code                       = [[Area code 419|419]]/[[Area code 567|567]]
| timezone                        = [[Eastern Standard Time Zone|EST]]
| utc_offset                      = −05:00
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = −04:00
| coordinates                     = {{coord|41|26|48|N|82|42|33|W|region:US_type:city|display=inline,title}}
| elevation_m                     = 182
| elevation_ft                    = 597
| website                         = {{URL|www.ci.sandusky.oh.us}}
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 39-70380<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1076832<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| footnotes                       = 
| established_title               = Founded
| established_date                = 1818
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
|
| official_name                   = 
|pop_est_footnotes = <ref name="USCensusEst2019"/>
}}
