{{Infobox settlement
| name                            = Corpus Christi, Texas
| official_name                   = City of Corpus Christi
| settlement_type                 = [[City]]
| established_date                = 1852
| image_skyline                   = Bayfront-1.jpg
| imagesize                       = 300px
| image_caption                   = Downtown bayfront
| image_flag                      = Flag of Corpus Christi, Texas.svg <!-- commons -->
| nickname                        = Sparkling City by the Sea, Corpus
| image_map                       = Nueces CorpusChristi.svg
| mapsize                         = 205px
| map_caption                     = Location within Nueces County
| pushpin_map                     = Texas#USA
| pushpin_map_caption             = Location within Texas##Location within United States
| pushpin_relief                  = 1
| pushpin_label                   = Corpus Christi
| coordinates                     = {{coord|27|44|34|N|97|24|7|W|region:US-TX|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Texas|Counties]]
| subdivision_name1               = {{flag|Texas}}
| subdivision_name2               = [[Nueces County, Texas|Nueces]], [[Kleberg County, Texas|Kleberg]], [[San Patricio County, Texas|San Patricio]], [[Aransas County, Texas|Aransas]]<ref name=boundarychanges />
| named_for                       = [[Body of Christ]]
| government_type                 = [[Council–manager government]]
| leader_title                    = [[City council]]
| leader_name                     = [[Mayor]] [[Paulette Guajardo]] ([[Democratic Party (U.S.)|D]])<br />Michael Hunter<br />John Martinez<br />Mike Pusley<br />Billy A. Lerma<br />Ben Molina<br />Roland Barrera<br />Greg Smith<br />Gil Hernandez
| leader_title1                   = [[City manager]]
| leader_name1                    = Peter Zanoni
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_48.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 1265.80
| area_total_sq_mi                = 488.73
| area_land_km2                   = 416.03
| area_land_sq_mi                 = 160.63
| area_water_km2                  = 849.77
| area_water_sq_mi                = 328.10
| elevation_m                     = 2
| elevation_ft                    = 7
| population_total                = 305215
| population_as_of                = [[2010 United States Census|2010]]
| population_density_sq_mi        = 2033.17
| population_est                  = 326586
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019"/>
| population_metro                = 442,600 ([[Table of United States Metropolitan Statistical Areas|114th U.S.]])
| population_rank                 = US: [[List of United States cities by population|58th<!-- CENSUS DATA HAS BEEN UPDATED. PHOENIX IS NOW 6th, NOT 5th. DO NOT CHANGE! -->]]
| population_blank1_title         = [[Combined statistical area|CSA]]
| population_blank1               = 516,793 ([[Combined statistical area#List of combined statistical areas|87th]])
| postal_code_type                = [[ZIP Code]]s
| postal_code                     = 78401–78402, 78404–78419
| area_code                       = [[Area code 361|361]]
| website                         = {{URL|www.cctexas.com}}
| footnotes                       = 
| timezone                        = [[Central Time Zone|CST]]
| utc_offset                      = −6
| timezone_DST                    = [[Central Time Zone|CDT]]
| utc_offset_DST                  = −5
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 48-17000<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1333380<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| population_density_km2          = 785.01
}}
