{{Infobox settlement
| official_name                   = Eau Claire, Wisconsin
| settlement_type                 = City
| nickname                        = 
| motto                           = "Voici l'eau claire!"<br />("Here is the clear water!")
| image_skyline                   = File:Day Downtown Eau Claire.jpg
| imagesize                       = 
| image_caption                   = Downtown Eau Claire
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_size               = 
| image_map                       = File:Eau Claire County Wisconsin Incorporated and Unincorporated areas Eau Claire Highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location of Eau Claire in Eau Claire County<br>and Chippewa County, Wisconsin.
| pushpin_map                     = Wisconsin#USA
| pushpin_map_caption             = Location in the United States
| pushpin_label                   = Eau Claire
| image_map1                      = Eau Claire, Wisconsin map.png
| mapsize1                        = 200px
| map_caption1                    = Location within [[Eau Claire County, Wisconsin|Eau Claire County]] (pink-shaded portion is within [[Chippewa County, Wisconsin|Chippewa County]]).
| subdivision_type                = Country
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = State
| subdivision_name1               = {{flag|Wisconsin}}
| subdivision_type2               = [[List of counties in Wisconsin|Counties]]
| subdivision_name2               = [[Eau Claire County, Wisconsin|Eau Claire]], [[Chippewa County, Wisconsin|Chippewa]]
| government_footnotes            = 
| government_type                 = [[Council–manager government|Council–manager]]
| leader_title                    = [[City manager]]
| leader_name                     = Dale Peters<ref>{{cite web | title =City Manager | publisher =City of Eau Claire, Wisconsin | year =2016 | url =http://www.eauclairewi.gov/departments/administration-services/city-manager | access-date =June 8, 2016 | archive-url =https://web.archive.org/web/20160701045255/http://www.eauclairewi.gov/departments/administration-services/city-manager | archive-date =July 1, 2016 | url-status =dead }}</ref>
| leader_title1                   = [[Wisconsin State Assembly|WI Assembly]]
| leader_name1                    = [[Jodi Emerson]] ([[Democratic Party (United States)|D]])<br>[[Jesse James (Wisconsin politician)|Jesse James]] ([[Republican Party (United States)|R]])<br>[[Warren Petryk]] ([[Republican Party (United States)|R]])
| leader_title2                   = [[Wisconsin State Senate|State Senate]]
| leader_name2                    = [[Jeff Smith (Wisconsin politician)|Jeff Smith]] ([[Democratic Party (United States)|D]])<br>[[Kathy Bernier]] ([[Republican Party (United States)|R]])
| leader_title3                   = [[United States House of Representatives|U.S. House]]
| leader_name3                    = [[Ron Kind]] ([[Democratic Party (United States)|D]])
| established_title               = <!-- Settled -->
| established_date                = 
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 1856
| area_magnitude                  = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_55.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_total_km2                  = 90.53
| area_land_km2                   = 85.10
| area_water_km2                  = 5.42
| area_total_sq_mi                = 34.95
| area_land_sq_mi                 = 32.86
| area_water_sq_mi                = 2.09
| area_water_percent              = 6.15
| area_metro_km2                  = 
| area_metro_sq_mi                = <!-- Population -->
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 68802
| pop_est_as_of                   = 2019
| population_footnotes            = 
| population_total                = 65883
| population_density_km2          = 808.46
| population_density_sq_mi        = 2093.92
| population_note                 = 
| population_metro                = 161,151
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| timezone                        = [[North American Central Time Zone|CST]]
| utc_offset                      = −6
| timezone_DST                    = [[North American Central Time Zone|CDT]]
| utc_offset_DST                  = −5
| coordinates                     = {{coord|44|49|N|91|30|W|region:US-WI_type:city|display=inline,title}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 240
| elevation_ft                    = 787
| postal_code_type                = [[Zip code]]
| postal_code                     = 54701-54703
| area_code                       = [[Area codes 715 and 534|715 & 534]]
| website                         = http://www.eauclairewi.gov
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 55-22300<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=31 January 2008 |title=U.S. Census website }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1583124<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=28 October 2014|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=August 28, 2014}}</ref>
| footnotes                       = Page text.<ref name="U.S. 2010 census">[http://factfinder.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=ACS_10_1YR_B01003&prodType=table]  {{dead link|bot=medic|date=April 2020}}{{cbignore|bot=medic}}</ref>
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse">{{cite web|url=https://www.census.gov/programs-surveys/popest/data/tables.2019.html|date=May 24, 2020|title=Population and Housing Unit Estimates|publisher=United States Census Bureau|access-date=May 27, 2020}}</ref>
| name                            = 
}}
