{{Infobox settlement
| name                            = New Haven, Connecticut
| official_name                   = City of New Haven
| settlement_type                 = [[City]]
| nickname                        = The Elm City
| image_skyline                   = {{multiple image
| border                 = infobox
| total_width            = 290
| image_style            = border:1;
| perrow                 = 1/2/3/1
| image1                 = New Haven 2020.png
| image2                 = East Rock from SSS Hall, October 17, 2008.jpg
| image3                 = New Haven Green with Center Church.jpg
| image4                 = Upper State4.jpg
| image5                 = Five Mile Point Lighthouse (CT).jpg
| image6                 = Harkness Tower, high contrast.jpg
| image7                 = Connecticut Hall, Yale University.jpg
}}
| image_seal                      = New Haven Seal.png
| image_caption                   = From top, left to right: [[Downtown New Haven|Downtown]], [[East Rock Park]], [[New Haven Green]], [[Upper State Street Historic District]], [[Five Mile Point Lighthouse]], [[Harkness Tower]], and [[Connecticut Hall]] at [[Yale University]]
| image_flag                      = NewHavenCTflag.png
| image_map                       = {{maplink|frame=yes|id=Q49145|type=shape-inverse|plain=y|frame-width=290|frame-height=270|frame-align=center|stroke-width=3|zoom=9|stroke-color=#808080|text=New Haven, Connecticut}}
| seal_size                       = 90px
| imagesize                       = 280px
| flag_size                       = 120px
| image_blank_emblem              = New Haven Wordmark.png
| blank_emblem_size               = 80px
| blank_emblem_type               = [[Lettermark]]
| map_caption                     = Interactive map of New Haven, Connecticut
| pushpin_map                     = Connecticut#USA
| pushpin_label                   = New Haven
| pushpin_map_caption             = Location in Connecticut##Location in the United States
| pushpin_relief                  = yes
| established_title               = Settled (town)
| established_date                = April 3, 1638
| established_title2              = Incorporated (city)
| established_date2               = 1784
| established_title3              = Consolidated
| established_date3               = 1895
|named_for                        = A new haven, meaning port
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = <!-- location -->
| subdivision_type = Country
| subdivision_name                = {{US}}
| subdivision_type1               = [[U.S. state]]
| subdivision_name1               = {{flag|Connecticut}}
| subdivision_type2               = [[County (United States)|County]]
| subdivision_name2               = [[New Haven County, Connecticut|New Haven]]
| subdivision_type3               = Metropolitan area
| subdivision_name3               = [[Greater New Haven|New Haven area]]
| government_type                 = [[Mayor-council|Mayor–board of aldermen]]
| leader_title                    = [[Mayor]]
| leader_name                     = Justin Elicker ([[Democratic Party (United States)|D]])
| unit_pref                       = Imperial
| area_total_km2                  = 52.15
| area_land_km2                   = 48.41
| area_water_km2                  = 3.74
| area_total_sq_mi                = 20.13
| area_land_sq_mi                 = 18.69
| area_water_sq_mi                = 1.44
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 129779
| population_urban                = 
| population_metro                = 862477
| population_density_km2          = 2690.72
| population_note                 = Metro area refers to New Haven County
| population_blank1_title         = [[Demonym]]
| population_blank1               = New Havener
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = −4
| elevation_m                     = 18
| elevation_ft                    = 59
| coordinates                     = {{coord|41|18|36|N|72|55|25|W|region:US-CT|display=inline,title}}
| region                          = 
| website                         = {{URL|www.newhavenct.gov}}
| area_code                       = [[Area codes 203 and 475|203/475]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 09-52000
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0209231
| blank3_name                      = Major highways
| blank3_info                        = [[File:I-95.svg|25px|link=Interstate 95 in Connecticut]] [[File:I-91.svg|25px|link=Interstate 91]]
| footnotes                       = 
| postal_code_type                = [[ZIP Code]]s
| postal_code                     = 06501–06540
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019"/>
| population_est                  = 130250
| population_density_sq_mi        = 6968.97
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_09.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
}}
