{{Infobox settlement
|name                   = White Rock
|official_name          = The Corporation of the City of White Rock
|other_name             =
|native_name            =
|nickname               =
|settlement_type        = [[List of cities in British Columbia|City]]
|motto                  =
|image_skyline          = White Rock BC.jpg
|imagesize              = 
|image_caption          = White Rock BC from Semiahmoo Resort in USA.
|image_flag             = Whiterockflag.gif
|flag_size              =
|image_seal             =
|seal_size              =
|image_shield           = Whiterock-coatofarms.gif
|shield_size            =
|city_logo              =
|citylogo_size          =
|image_map              = GVRD White Rock.svg
|mapsize                =
|map_caption            =
|image_map1             =
|mapsize1               =
|map_caption1           =
|image_dot_map          =
|dot_mapsize            =
|dot_map_caption        =
|dot_x =   |dot_y =
|pushpin_map            = <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label_position = <!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption    =
|pushpin_mapsize        =
|subdivision_type       = Country
|subdivision_name       = {{CAN}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{BC}}
|subdivision_type2      = [[Regional districts of British Columbia|Regional District]]
|subdivision_name2      = [[Metro Vancouver]]
|subdivision_type3      =
|subdivision_name3      =
|subdivision_type4      =
|subdivision_name4      =
|government_footnotes   = <ref>[https://www.whiterockcity.ca/417/Mayor-Council Mayor & Council | White Rock, BC]</ref>
|government_type        =
|leader_title           = Mayor
|leader_name            = Darryl Walker
|leader_title1          = [[Local government|Governing&nbsp;Body]]
|leader_name1           = White Rock City Council
|leader_title2          = [[Current members of the Canadian House of Commons|MP]]
|leader_name2           = [[Kerry-Lynne Findlay]] ([[Conservative Party of Canada|Conservative]])
|leader_title3          = [[Legislative Assembly of British Columbia|MLA]]
|leader_name3           = [[Trevor Halford]] ([[British Columbia Liberal Party|BC Liberal]])
|leader_title4          =
|leader_name4           =
|established_title      = [[Municipal corporation|Incorporated]]
|established_date       = April 15, 1957
|established_title2     = <!-- Incorporated (town) -->
|established_date2      =
|established_title3     = <!-- Incorporated (city) -->
|established_date3      =
|area_magnitude         =
|unit_pref              =
|area_footnotes         =
|area_total_km2         = 5.13
|area_land_km2          = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
|area_water_km2         =
|area_total_sq_mi       =
|area_land_sq_mi        =
|area_water_sq_mi       =
|area_water_percent     =
|area_urban_km2         =
|area_urban_sq_mi       =
|area_metro_km2         =
|area_metro_sq_mi       =
|area_blank1_title      =
|area_blank1_km2        =
|area_blank1_sq_mi      =
|population_as_of               = 2016
|population_footnotes           = <ref>[[Statistics Canada]] (2006 Census). [http://www12.statcan.ca/english/census06/data/profiles/community/Details/Page.cfm?Lang=E&Geo1=CSD&Code1=5915007&Geo2=PR&Code2=59&Data=Count&SearchText=white%20rock&SearchType=Begins&SearchPR=01&B1=All&Custom= White Rock Community Profile]</ref>
|population_note                =
|population_total               = 19952
|population_density_km2         = 3893.1
|population_density_sq_mi       =
|population_metro               =
|population_density_metro_km2   =
|population_density_metro_sq_mi =
|population_urban               = 82368<ref>[http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/hlt-fst/pd-pl/Table-Tableau.cfm?LANG=Eng&T=802&SR=1&S=3&O=D&RPP=9999&CMA=0&PR=59 Population and dwelling counts, for Canada, provinces and territories, and population centres, 2011 and 2006 censuses: British Columbia]. [[Statistics Canada]]. Retrieved April 13, 2013</ref>
|population_density_urban_km2   =
|population_density_urban_sq_mi =
|population_blank1_title        =
|population_blank1              =
|population_density_blank1_km2  =
|population_density_blank1_sq_mi =
|timezone               = [[Pacific Time Zone]]
|utc_offset             = -8
|timezone_DST           = Pacific Daylight Time
|utc_offset_DST         = -7
|coordinates            = {{coord|49|1|30|N|122|48|10|W|region:CA-BC|display=inline,title}}
|elevation_footnotes    =  <!--for references: use <ref> </ref> tags-->
|elevation_m            = 80
|elevation_ft           =
|postal_code_type       = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
|postal_code            = [[List of V postal codes of Canada|V4B]]
|area_code              = 604, 778, 236, 672
|blank_name             =
|blank_info             =
|blank1_name            =
|blank1_info            =
|website                = {{URL|http://www.whiterockcity.ca/}}
|footnotes              =
}}
