{{Infobox settlement
| name                    = Mandamarri
| native_name             = 
| other_name              = Kalyanikhani
| nickname                = 
| settlement_type         = [[Town]]
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| pushpin_map             = India Telangana#India
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Telangana, India
| coordinates             = {{coord|18|58|56|N|79|28|52|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Telangana]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[Mancherial district|Mancherial]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = municipal council
| governing_body          = Municipality
| unit_pref               = Metric
| area_footnotes          = <ref name="civicbody">{{cite web|title=Urban Local Body Information|url=http://www.dtcp.telangana.gov.in/ULBs-List-68.pdf|website=Directorate of Town and Country Planning|publisher=Government of Telangana|accessdate=28 June 2016|url-status=dead|archiveurl=https://web.archive.org/web/20160615135503/http://dtcp.telangana.gov.in/ULBs-List-68.pdf|archivedate=15 June 2016}}</ref>
| area_rank               = 
| area_total_km2          = 38.84
| elevation_footnotes     = 
| elevation_m             = 188
| population_total        = 66,176
| population_as_of        = 2011
| population_rank         = 
| population_density_km2  = auto
| population_demonym      = 
| population_footnotes    = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Telugu language|Telugu]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 504231
| area_code_type          = Telephone code
| area_code               = telephone code (STD) 08736
| registration_plate      = TS 19
| website                 = {{URL|telangana.gov.in}} 
| footnotes               = 
}}
