{{Infobox settlement
|official_name          = Piriápolis
|other_name             =  
|settlement_type        = City & Municipality
|image_skyline          = Piriapolis from Cerro San Antonio.jpg
|imagesize              = 
|image_caption          = 
|pushpin_map            = Uruguay
|subdivision_type       = Country
|subdivision_name       = {{flag|Uruguay}}
|subdivision_type1      = [[Departments of Uruguay|Department]]
|subdivision_name1      = {{flag|Maldonado}}
|established_title      = Founded
|established_date       = 1890
|founder                = Francisco Piria
|population_as_of       = 2011 Census
|population_total       = 8830
|population_density_km2 =
|area_total_km2         = 25
|blank1_name            = [[Köppen climate classification|Climate]]
|blank1_info            = [[Humid subtropical climate|Cfa]]
|timezone               = [[UTC]] -3
|coordinates            = {{coord|34|54|0|S|55|17|0|W|region:UY-MA|display=inline,title}}
|elevation_m            = 
|postal_code_type       = Postal code
|postal_code            = 20200
|area_code_type         = [[Telephone numbers in Uruguay|Dial plan]]
|area_code              = +598 443 (+5 digits)
|website                = 
}}
