{{Infobox settlement
| name                            = Kisumu City, Kenya
| official_name                   = City and County of Kisumu
| settlement_type                 = 
| image_skyline                   = Kisumu montage.png
| image size                      = 
| image_caption                   = Clockwise from top: Central business district, [[Lake Victoria]], Jomo Kenyatta Sports Ground.
| image_flag                      = 
| flag_size                       = 100px
| image_shield                    = 
| shield_size                     = 130px
| nickname                        = "Lakeside City", "Kisumo","Kisumu Dala","Kisumo Pacho"
| pushpin_map                     = Kenya
| pushpin_label_position          = bottom
| pushpin_map_caption             = Location in Kenya
| pushpin_relief                  = yes
| map_caption                     = Location of Kisumu
| coordinates                     = {{coord|0|05|S|34|46|E|region:KE|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[Kenya]]
| subdivision_type1               = County
| subdivision_name1               = [[Kisumu County]]
| established_title               = Founded
| established_date                = 1901
<!-- Smaller parts (e.g. boroughs of a city) and seat of government -->| seat_type                       = 
| seat                            = 
| parts_type                      = 
| governing_body                  = [[Kisumu County]]
| leader_title                    = Legislature
| leader_name                     = [[Kisumu County|County Assembly]]
| leader_title1                   = [[County Governors of Kenya|Governor]]
| leader_name1                    = Prof. [[Anyang' Nyong'o]]
| leader_title2                   = Deputy Governor
| leader_name2                    = Dr. Mathews Owili|
| area_land_km2                   = 297
| area_water_                 = 120sq
| population_as_of                = 2019
| population_note                 = 
| population                      = 610082<ref>{{cite report |author=Kenya National Bureau of Statistics |date=February 21, 2020 |title=2019 Kenya Population and Housing Census Volume II: Distribution of Population by Administrative Units |url=https://www.knbs.or.ke/?wpdmpro=2019-kenya-population-and-housing-census-volume-ii-distribution-of-population-by-administrative-units |publisher=Kenya National Bureau of Statistics |page=241 |access-date=September 5, 2020 |quote=Distribution of Population by Urban Centres Nairobi City: 4,397,073; Mombasa: 1,208,333; Nakuru: 570,674; Ruiru; 490,120; Eldoret: 475,716; Kisumu: 397,957 |archive-date=16 November 2020 |archive-url=https://web.archive.org/web/20201116185937/https://www.knbs.or.ke/?wpdmpro=2019-kenya-population-and-housing-census-volume-ii-distribution-of-population-by-administrative-units |url-status=live }}</ref>
| population_density_km2          = 
| population_demonym              = Jo Kisumo (Dholuo)
| area_code                       = 057
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| elevation_ft                    = 3,711
| elevation_m                     = 1,131
| footnotes                       = 
| blank_name_sec1                 = [[Human Development Index|HDI]] (2017)
| blank_info_sec1                 = 0.653<ref name="GlobalDataLab">{{Cite web|url=https://hdi.globaldatalab.org/areadata/shdi/|title=Sub-national HDI – Area Database – Global Data Lab|website=hdi.globaldatalab.org|language=en|access-date=2018-09-13|archive-date=23 September 2018|archive-url=https://web.archive.org/web/20180923120638/https://hdi.globaldatalab.org/areadata/shdi/|url-status=live}}</ref><br/>{{color|#fc0|medium}}
| blank_name_sec2                 = [[Gross Domestic Product|GDP]] (2018)
| blank_info_sec2                 = 3.9 billion USD<ref name="KNBSGrossCountyProduct2019">{{Cite web |url=https://www.knbs.or.ke/download/gross-county-product-2019/ |title=Gross County Product 2019}}{{Dead link|date=February 2020 |bot=InternetArchiveBot |fix-attempted=yes}}</ref>
| website                         = {{URL|kisumu.go.ke}}
| postal_code                     = 40100
}}
