{{Infobox settlement
|name                   = Westmount
|official_name          = 
|native_name            = 
|other_name             = 
|settlement_type        = [[City (Quebec)|City]]
|image_skyline          = Upper Westmount.jpg
|image_caption          = Upper Westmount and [[Westmount Summit]] seen from King George Park.
|image_flag             = 
|image_seal             = File:Coat_of_Arms_(Crest)_of_the_City_of_Westmount_(Canada).jpg
|nickname               = 
|motto                  = Robur meum civium fides ([[Latin]])<br />(My strength is the faithfulness of my citizens)
|image_map              = Carte localisation Île de Montréal - Westmont.svg
|map_caption            = Location on the Island of Montreal.<br /> (Outlined areas indicate demerged municipalities).
|pushpin_map            = Canada Southern Quebec
|pushpin_map_caption = Location in southern Quebec.
|coordinates            = {{coord|45|29|N|73|36|W|region:CA-QC|display=inline,title}}
|coor_pinpoint          = 
|coordinates_footnotes  = <ref name="toponymie"/>
|subdivision_type       = Country
|subdivision_name       = Canada
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = [[Quebec]]
|subdivision_type2      = [[Region (Quebec)|Region]]
|subdivision_name2      = [[Montreal (region)|Montreal]]
|subdivision_type3      = [[Regional county municipality|RCM]]
|subdivision_name3      = None
|established_title      = Founded
|established_date       = 1874
|established_title1     = Constituted
|established_date1      = January 1, 2006
|established_title2     = 
|established_date2      = 
|established_title3     =  
|established_date3      = 
|seat_type              = 
|seat                   = 
|parts_type             = 
|parts                  = 
|government_footnotes   = <ref name="mamrot">[http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/66032/ Ministère des Affaires municipales, des Régions et de l'Occupation du territoire: Westmount]</ref><ref>[http://www2.parl.gc.ca/Sites/LOP/HFER/hfer.asp?Language=E&Search=Det&Include=Y&rid=1087 Parliament of Canada Federal Riding History: WESTMOUNT--VILLE-MARIE (Quebec)]</ref>
|leader_title           = Mayor
|leader_name            = Christina Smith
|leader_title1          = [[List of Canadian federal electoral districts|Federal riding]]
|leader_name1           = [[Notre-Dame-de-Grâce—Westmount]]
|leader_title2          = [[List of Quebec provincial electoral districts|Prov. riding]]
|leader_name2           = [[Westmount–Saint-Louis (provincial electoral district)|Westmount–Saint-Louis]]
|area_footnotes         = 
|area_magnitude         = 1 E8
|area_total_km2             = 4.0
|area_land_km2              = 
|area_water_km2             = 
|area_water_percent     = 
|area_urban_km2             = 
|area_metro_km2             =
|area_note              = 
|elevation_m              = 
|population_footnotes    = 
|population_total       = 20312
|population_as_of       = 2016
|population_density_km2     = 5055.3
|population_metro       = 
|population_blank1_title = 
|population_blank1       = 
|population_blank2_title = Dwellings
|population_blank2       = 8685
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = −5
|timezone_DST           = [[Eastern Daylight Time|EDT]]
|utc_offset_DST         = −4
|postal_code_type       = [[Canadian postal code|Postal code(s)]]
|postal_code            = [[List of H postal codes of Canada|H3Y and H3Z]]
|area_code              = [[Area codes 514 and 438|514 and 438]]
|blank_name             = Highways
|blank_info             = {{jct|state=QC|QC|138}}
|website                = {{URL|www.westmount.org/en/|www.westmount.org}}
|footnotes              = 
}}
