{{Infobox settlement
|official_name          = Campina Grande
|image_skyline          = Montagem Campina Grande.jpg
|imagesize              = 250px
|image_caption          = 
|image_flag             = Flag campina grande.svg
|image_seal             = Brasão_de_Campina_Grande_-_PB.svg
|motto                  = Solum Inter Plurima
|pushpin_map            = Brazil
|pushpin_map_caption    = Location in Brazil
|coordinates            = {{coord|7|13|50|S|35|52|52|W|display=inline,title}}
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{flag|Brazil}}
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_name1      = [[Northeast Region, Brazil|Northeast]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name2      = [[File:Bandeira da Paraíba.svg|border|22px]] [[Paraíba]]
|subdivision_type3      = [[Macroregions of Brazil|Macroregion]]
|subdivision_name3      = [[Agreste Paraibano]]
|subdivision_type4      = [[Microregion (Brazil)|Microregion]]
|subdivision_name4      = [[Campina Grande (microregion)|Campina Grande]]
|established_title      = Established
|established_date       = October 11, 1864
|leader_title           = [[Mayor]]
|leader_name            = Romero Rodrigues Veiga ([[Brazilian Social Democracy Party|PSDB]])
|area_magnitude         = 1 E9
|area_total_km2         = 620.628
|elevation_m            = 560
|population_footnotes   = 
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/pb/campina-grande/panorama IBGE 2020]</ref>
|population_est         = 411,807
|pop_est_as_of          = 
|population_density_km2 = auto
|population_metro       = 648310
|timezone               = [[Brasil Time Zone|BRT]]
|utc_offset             = -3
|postal_code_type       = [[List of postal codes in Brazil|Postal code]]
|postal_code            = 58400-000
|area_code_type         = [[List of dialling codes in Brazil|Area code]]
|area_code              = +55 83
|website                = {{URL|http://www.campinagrande.pb.gov.br}}
}}
