{{Infobox settlement
| name                    = Abreu e Lima
| native_name             = ''Município de Abreu e Lima''
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[Municipalities of Brazil|Municipality]]
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_flag              = Abreu e Lima Flag.svg
| flag_alt                = 
| image_seal              = Abreu e Lima Coat.svg
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| etymology               = 
| nickname                =  
| motto                   = 
| image_map               = Mapa de Abreu e Lima (2).png
| map_alt                 = 
| map_caption             = Location of Abreu e Lima in [[Pernambuco]] 
| pushpin_map             = Brazil
| pushpin_label_position  = bottom
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Abreu e Lima in Brazil
| coordinates             = {{coord|07|54|42|S|34|54|10|W|region:BR|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name       = {{flag|Brazil}}
|subdivision_name1      = [[Northeast Region, Brazil|Northeast]]
|subdivision_name2      = [[File:Bandeira de Pernambuco.svg|border|22px]] [[Pernambuco]]
| established_title       = Founded
| established_date        = May 14, 1982
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = o
| leader_title            = Mayor
| leader_name             = Marcos José da Silva (PT, 2013-2016)
|leader_title1          =  <!-- for places with, say, both a mayor and a city manager -->
|leader_name1           = 
| unit_pref               = Metric
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes          = 
| area_note               = 
| area_water_percent      = 
| area_rank               = 
| area_blank1_title       = 
| area_blank2_title       = 
<!-- square kilometers -->
| area_total_km2          = 126.193
| area_land_km2           = 
| area_water_km2          = 
| area_urban_km2          = 
| area_rural_km2          = 
| area_metro_km2          = 
| area_blank1_km2         = 
| area_blank2_km2         = 
<!-- hectares -->
| length_km               = 
| width_km                = 
| dimensions_footnotes    = 
| elevation_footnotes     = 
| elevation_m             = 19
| population_as_of        = 2020 <ref>[https://cidades.ibge.gov.br/brasil/pe/abreu-e-lima/panorama IBGE 2020]</ref> 
| population_footnotes    = 
| population_total        = 100,346
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Abreu-limense
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = -3
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               = 
| iso_code                = 
| website                 = {{URL|abreuelima.pe.gov.br}}
| footnotes               = 
}}
