{{Infobox settlement
|name                   = Morogoro
|official_name          = Mji kasoro bahari
|native_name            = 
|other_name             = 
|settlement_type        = Municipality
|image_skyline          = Morogoro clock tower.jpg
|imagesize       = 250px
|image_caption   = Morogoro clock tower
|image_flag             =
|flag_size              =
|image_seal             =
|seal_size              =
|image_shield           =
|shield_size            =
|image_blank_emblem     =
|blank_emblem_type      =
|blank_emblem_size      =
|motto                  =
|image_map              = 
|mapsize                = 
|map_caption            =
|image_map1             =
|mapsize1               =
|map_caption1           =
|pushpin_label_position = left
|pushpin_mapsize        =
| pushpin_map                     = Tanzania#Africa
| pushpin_map_caption             = Location of Morogoro
| pushpin_relief                  = yes
|coordinates            = {{coord|06|49|27|S|37|39|48|E|region:TZ|display=inline,title}}
|subdivision_type       = Country
|subdivision_name       = Tanzania
|subdivision_type1      = [[Regions of Tanzania|Region]]
|subdivision_type2      = [[Districts of Tanzania|District]]
|subdivision_name1      = [[Morogoro Region]]
|subdivision_name2      = [[Morogoro District]]
|established_date       =
|seat_type              =
|seat                   =
|government_footnotes   =
|government_type        =
|leader_title           = [[Mayor of Morogoro|Mayor]]
|leader_name            = 
|leader_title1          =
|leader_name1           =
|total_type             =
|unit_pref              =
|area_footnotes         = <ref>{{Cite web|url=http://www.nbs.go.tz/takwimu/references/Abstract2011.zip|archive-url=https://web.archive.org/web/20131105105231/http://www.nbs.go.tz/takwimu/references/Abstract2011.zip|url-status=dead|title="Statistical Abstract 2011", Tanzania National Bureau of Statistics, page 3|archive-date=November 5, 2013}}</ref>
|area_magnitude         =
|area_total_km2         = 360
|area_total_sq_mi       =
|area_land_km2          = 260
|area_land_sq_mi        =
|area_water_km2         = 100
|area_water_sq_mi       =
|area_water_percent     =
|elevation_footnotes    =
|elevation_m            =
|elevation_ft           =
|elevation_min_m        =
|elevation_min_ft       =
|population_total         = 986,678
|population_as_of         = 2021
|population_footnotes     = <ref>{{Cite web|url=http://www.nbs.go.tz/sensa/PDF/Census_General_Report_-_29_March_2013_Combined_Final_for_Printing.pdf|title="2012 Population and Housing Census - Population Distribution by Administrative Areas", Tanzania National Bureau of Statistics, page 56}}</ref>
|population_density_km2   =
|population_density_sq_mi =
|population_metro         =
|population_note          =
|population_urban         = 773,450
|population_urban_footnotes = <ref>[https://www.citypopulation.de/en/tanzania/cities/ Citypopulation.de] Population of the major cities in Tanzania</ref>
|postal_code_type       =
|postal_code            =
|area_code              =
|website                = {{URL|http://www.morogoro.go.tz/}}
|footnotes              =
|image_dot_map          =
|dot_mapsize            =
|dot_map_caption        =
|dot_x =  
|dot_y =
|elevation_max_m        =
|elevation_max_ft       = 1669
|timezone               = [[UTC+03:00|GMT +3]]
|utc_offset             =
|timezone_DST           =
|utc_offset_DST         =
|coor_type              =
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Tropical savanna climate|Aw]]
}}
