{{Infobox Norway kommune
|name                   = Arendal
|native_name            =
|native_name_lang       =
|other_name             =
|official_name          = 
|image_skyline          = Arendal Utsikt 02.JPG
|image_caption          = View of Arendal's city centre in August 2006
|county                 = Agder
|idnumber               = 4203
|district               = Sørlandet
|capital                = [[Arendal (town)|Arendal]]
|established            = 1 Jan 1838
|demonym                = Arendalitt
|language               = Bokmål
|munwebpage             = arendal.kommune.no
|mayor                  = Robert Cornels Nordli
|mayor_party            = [[Labour Party (Norway)|Ap]]
|mayor_as_of            = 2015
|area_rank              = 273
|area_total_km2         = 270.21
|area_land_km2          = 255.14
|area_water_km2         = 15.07
|area_water_percent     = 5.6
|population_as_of       = 2020
|population_rank        = 22
|population_total       = 44,999
|population_density_km2 = 176.4
|population_increase    = 8
|coordinates            = {{coord|58|27|39|N|08|45|59|E|region:NO|display=inline,title}}
|utm_zone = 32V |utm_northing = 6482449 |utm_easting = 0487326 | geo_cat = town(39,495)}}
