{{Infobox Portuguese subdivision
| type            = municipality
|official_name      = 
|image_flag         = Pt-sjm1.png
|image_shield       = SJM.png
|image_skyline      = Vista aérea parcial do centro.jpg
|image_caption      = 
|image_location     = LocalSaoJoaoDaMadeira.svg
|region             = [[Norte Region, Portugal|Norte]]
|metro              = [[Metropolitan Area of Porto|Porto]]
|district           = [[Aveiro District|Aveiro]]
|parishes           = 1
|leader_name        = [[José Manuel Castro Almeida]]
|leader_party       = [[Social Democratic Party (Portugal)|PPD-PSD]]
|coordinates        = {{coord|40|53|50|N|8|29|20|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
|elevation          = 227
|elevation_min      = 
|elevation_max      = 
|area_total         = 7.94
|population_as_of   = 2011
|population_total   = 21,713
|patron             = [[John the Baptist|São João Baptista]]
|postal_code        = 3700
|area_code          = 256 
|website            = http://www.cm-sjm.pt/
}}
