{{Infobox settlement
| official_name                   = Maldonado
| other_name                      = 
| settlement_type                 = Capital city
| image_skyline                   = Maldonado desde la Barra.jpg
| imagesize                       = 200px
| image_caption                   = April 2007 evening in Maldonado
| image_flag                      = Bandera de la Ciudad de Maldonado.svg
| shield_size                     = 70px
| pushpin_map                     = Uruguay
| pushpin_label_position          = right
| pushpin_map_caption             = Location in Uruguay
| subdivision_type                = Country
| subdivision_name                = {{flag|Uruguay}}
| subdivision_type1               = [[Departments of Uruguay|Department]]
| subdivision_name1               = {{flag|Maldonado}}
| leader_party                    = [[National Party (Uruguay)|PN]]
| leader_title                    = [[Mayor]] (Alcalde)
| leader_name                     = [[Dina Fernández Chaves]]
| established_title               = Founded
| established_date                = 1755
| founder                         = Joaquín de Viana
| population_as_of                = 2011 Census
| population_total                = 62590
| population_urban                = 104032
| population_metro                = 149046
| population_blank1_title         = [[Demonym]]
| population_blank1               = Fernandino
| population_density_km2          = 
| area_total_km2                  = 
| blank1_name                     = [[Köppen climate classification|Climate]]
| blank1_info                     = [[Oceanic climate|Cfb]]
| timezone                        = [[UTC]] -3
| coordinates                     = {{coord|34|54|0|S|54|57|0|W|region:UY-MA|display=inline,title}}
| elevation_m                     = 
| postal_code_type                = Postal code
| postal_code                     = 20000
| area_code_type                  = [[Telephone numbers in Uruguay|Dial plan]]
| area_code                       = +598 42 (+6 digits)
| website                         = 
| name                            = 
}}
