{{Infobox settlement
|name                   = Ribeirão Preto
|settlement_type        = Municipality
|official_name          = The Municipality of Ribeirão Preto
|nickname               = ''Capital Nacional do Agronegócio'' (''Agribusiness National Capital'') "California brasileira" ("Brazilian California")
|motto                  = Bandeirantum Ager
|image_skyline          = Montagem_de_Ribeirão_Preto.png
|image_caption          = '''Left''':Ribeirão Preto Cathedral (Fachada da Catedral Metropolitana de Ribeirão Preto), A Interior view of [[:pt:Theatro Pedro II|Theatro Pedro II (Pedro II Theater)]], [[:pt:Choperia Pinguim|Choperia Pinguim Restaurant]], '''Right''':Aerial view of [[Skyscraper|skycraper area in Subseter Sul and Bosque dos Jurtis]], [[pt::Agrishow|Agrishow event on every May]], Panoramic view of Zona Sul de Ribeirão Preto, from Irajá Guarden Park (Jardim Irajá) aii items from above to bottom
|imagesize              = 300px
|image_flag             = Bandeira_de_Ribeirão_Preto.svg
|image_seal             = Brasão_de_Ribeirão_Preto.svg
|image_map              = SaoPaulo_Municip_RibeiraoPreto.svg
|pushpin_map            = Brazil
|pushpin_label          = 
|mapsize                = 250px
|map_caption            = Location of Ribeirão Preto
|subdivision_type       = Country
|subdivision_name       = Brazil
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_name1      = [[Southeast Region, Brazil|Southeast]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name2      = São Paulo
|leader_title           = Mayor
|leader_name            = Duarte Nogueira (PSDB)
|established_title      = Founded
|established_date       = June 19, 1856
|area_total_km2         = 650.9
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/ribeirao-preto/panorama IBGE 2020]</ref>
|population_total       = 711,825 
|population_density_km2 = auto
|coordinates            = {{coord|21|10|42|S|47|48|24|W|region:BR|display=inline}}
|elevation_m            = 526
|area_code              = +55 16
|postal_code_type       = Postal Code
|postal_code            = 14000-000
|blank_name             = [[Demonym]]
|blank_info             = ''ribeirão-pretano''
|website                = [http://www.ribeiraopreto.sp.gov.br Ribeirão Preto, São Paulo]
}}
