{{Infobox settlement
| name                            = {{raise|0.2em|Emeishan}}
| native_name                     = {{lower|0.1em|{{nobold|{{lang|zh|峨眉山市}}}}}}
| official_name                   = 
| settlement_type                 = [[County-level city]]
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| image_flag                      = 
| flag_alt                        = 
| image_seal                      = 
| seal_alt                        = 
| image_shield                    = 
| shield_alt                      = 
| nickname                        = 
| motto                           = 
| mottoeng                        = 
| image_map                       = Location of Emeishan within Sichuan (China).png
| map_caption                     = Location of Emeishan City (red) in Leshan City (yellow) and Sichuan
| coordinates                     = {{coord|29.601|N|103.482|E|display=inline,title|type:adm3rd_region:CN-51_source:dewiki}}
| pushpin_map                     = Sichuan
| pushpin_label_position          = left
| pushpin_map_caption             = Location of the city centre in Sichuan
| subdivision_type                = Country
| subdivision_name                = People's Republic of China
| subdivision_type1               = [[Provinces of the People's Republic of China|Province]]
| subdivision_name1               = [[Sichuan]]
| subdivision_type2               = [[Prefecture-level city]]
| subdivision_name2               = [[Leshan]]
| subdivision_type3               = [[Administrative divisions of the People's Republic of China#Township level|Township-level divisions]]
| subdivision_name3               = 
| established_title               = 
| established_date                = 
| founder                         = 
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| leader_party                    = 
| leader_title                    = 
| leader_name                     = 
| unit_pref                       = 
| area_footnotes                  = 
| area_total_km2                  = 1151.4
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_note                       = 
| elevation_footnotes             = 
| elevation_max_m                 = 3099
| elevation_max_point             = [[Mount Emei]]
| elevation_min_m                 = 
| population_footnotes            = 
| population_total                = 
| population_as_of                = 
| population_density_km2          = auto
| population_demonym              = 
| population_note                 = 
| timezone                        = [[China Standard Time]]
| utc_offset                      = +8
| postal_code_type                = 
| postal_code                     = 
| area_code_type                  = 
| area_code                       = 
| iso_code                        = 
| website                         = 
| footnotes                       = 
}}
