{{Infobox settlement
| name                    = {{raise|0.2em|Huaying}}
| native_name             = {{lower|0.1em|{{nobold|{{lang|zh-hans|华蓥市}}}}}}
| official_name           = 
| settlement_type         = [[County-level city]]
| image_skyline           =
| image_alt               =
| image_caption           =
| image_flag              =
| flag_alt                =
| image_seal              =
| seal_alt                =
| image_shield            =
| shield_alt              =
| nickname                =
| motto                   =
| mottoeng                =
| image_map               = Location of Huaying within Sichuan (China).png
| map_caption             = Location of Huaying City (red) in Guang'an City (yellow) and Sichuan
| pushpin_map             = Sichuan
| pushpin_label_position  =
| pushpin_map_caption     = Location of the city centre in Sichuan
| coordinates             = {{coord|30.3746|N|106.7903|E|source:dewiki_region:CN-51_type:city|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = People's Republic of China
| subdivision_type1       = [[Provinces of the People's Republic of China|Province]]
| subdivision_name1       = [[Sichuan]]
| subdivision_type2       = [[Prefecture-level city]]
| subdivision_name2       = [[Guang'an]]
| subdivision_type3       = [[Administrative divisions of the People's Republic of China#Township level|Township-level divisions]]
| subdivision_name3       = 
| established_title       =
| established_date        =
| founder                 =
| seat_type               =
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            =
| leader_name             =
| unit_pref               = 
| area_footnotes          =<ref name="official intro"/>
| area_total_km2          = 470
| area_land_km2           =
| area_water_km2          =
| area_water_percent      =
| area_note               =
| elevation_footnotes     =
| elevation_max           = 
| elevation_min           = 
| population_footnotes    =<ref name="official intro"/>
| population_total        = 360,000
| population_as_of        = 2016
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| timezone1               = [[China Standard Time]]
| utc_offset1             = +8
| postal_code_type        =
| postal_code             =
| area_code_type          =
| area_code               =
| iso_code                =
| website                 = 
| footnotes               =
}}
