{{Infobox settlement
| name                    = Mtarfa
| native_name             = L-Imtarfa
| native_name_lang        = mt
| official_name           = 
| other_name              = 
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = [[File:Sudika Mtarfa air.jpg|300px]]
| image_caption           = Aerial view of Mtarfa
| image_flag              = Flag of Mtarfa.svg
| image_shield            = Mtarfa_coa.svg
| etymology               = 
| nickname                = 
| motto                   = 
| image_map               = Mtarfa in Malta.svg
| map_caption             = 
| coordinates             = {{coord|35|53|27|N|14|23|49|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = [[Northern Region, Malta|Northern Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#Western District|Western District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Attard]], [[Mdina]], [[Rabat, Malta|Rabat]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Daniel John Attard
| leader_party            = [[Labour Party (Malta)|PL]]
| unit_pref               = Metric
| area_total_km2          = 0.7
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 2615
| population_as_of        = Jan. 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Mtarfi (m), Mtarfija (f), Mtarfin (pl)
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = MTF
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-35
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[Saint Lucy]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = 13 December
| website                 = [http://lc.gov.mt/Page.aspx?catid=21&pid=184&lid=1 Official website]
}}
