{{Infobox settlement
|official_name            = West Hartford, Connecticut
|settlement_type          = [[Town]]
|image_skyline            = Blue Back Square in West Hartford, Connecticut 2, August 10, 2008.jpg
|imagesize                = 250px
|image_caption            = Blue Back Square
|image_blank_emblem       = WH Insignia.PNG
|nickname                 = WeHa
|motto                    = ''Where City Style meets Village Charm''
|image_map                = W Hartford CT lg.PNG
|mapsize                  = 250px
|map_caption              = Location within [[Hartford County, Connecticut|Hartford County]], [[Connecticut]]
|image_map1               =
|mapsize1                 =
|map_caption1             =
|pushpin_map = Connecticut#USA
|coordinates              = {{coord|41|46|04|N|72|45|14|W|region:US-CT_type:city|display=inline,title}}
| subdivision_type = Country
| subdivision_name        = {{flag|United States}}
| subdivision_type1       = [[U.S. state]]
| subdivision_name1       = {{flag|Connecticut}}
| subdivision_type2       = [[County (United States)|County]]
| subdivision_name2       = [[Hartford County, Connecticut|Hartford]]
| subdivision_type3        = Metropolitan area 
| subdivision_name3        = [[Greater Hartford|Hartford]]
|established_title        = Settled
|established_date         = 1679
|established_title2       = Incorporated
|established_date2        = May 3, 1854
|government_type          = [[Council-manager]]
|leader_title             = Town manager
|leader_name              = Matthew W. Hart
|leader_title1            = Town council
|leader_name1             = [[Shari Cantor]] (D), Mayor<br> [[Leon Davidoff]](D), Deputy Mayor<br> [[Beth Kerrigan]] (D)<br>Ben Wenograd (D)<br>Liam Sweeney (D)<br>Carol Blanks (D)<br>Mary Fay (R) <br>Lee Gold (R), Minority Leader <br>Chris Williams (R)
|unit_pref                = Imperial
|area_magnitude           =
|area_total_km2           = 57.7
|area_total_sq_mi         = 
|area_land_km2            = 56.6
|area_land_sq_mi          = 
|area_water_km2           = 1.1
|area_water_sq_mi         = 
|elevation_m              = 50
|elevation_ft             = 164
|population_total         = 63268
|population_as_of         = 2010
|population_footnotes     = 
|population_density_km2   = 
|population_density_sq_mi = auto
|postal_code_type         = ZIP code
|postal_code              = 06107, 06117, 06119, 06110
|area_code                = [[Area code 860|860]]
|website                  = {{URL|www.westhartfordct.gov}}
|footnotes                =
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset = &minus;5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST = &minus;4
|region                   =
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 09-82590
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0213529
| blank3_name            = Interstates
| blank3_info            = [[File:I-84.svg|25px|link=Interstate 84 in Connecticut]] 
| blank4_name                     = U.S. Highways
| blank4_info                     = [[File:US 6.svg|25px|link=U.S. Route 6 in Connecticut]] [[File:US 44.svg|25px|link=U.S. Route 44]]
| blank5_name                     = State Routes
| blank5_info                     = [[File:Connecticut Highway 4.svg|25px|link=Connecticut Route 4]] [[File:Connecticut Highway 71.svg|25px|link=Connecticut Route 71]] [[File:Connecticut Highway 173.svg|25px|link=Connecticut Route 173]] [[File:Connecticut Highway 185.svg|25px|link=Connecticut Route 185]] [[File:Connecticut Highway 189.svg|25px|link=Route 189 (Connecticut–Massachusetts)]] [[File:Connecticut Highway 218.svg|25px|link=Connecticut Route 218]]
| blank5_name_sec2                = Rapid Transit
| blank5_info_sec2                = [[File:CTfastrak symbol.svg|25px|link=CTfastrak]]
}}
