{{Infobox settlement
|name                     = Miami Beach, Florida
|official_name            = City of Miami Beach
|native_name              = 
|nickname                 = The Beach
|settlement_type          = [[List of communities in Miami-Dade County, Florida|City]]
|motto                    = 
|image_skyline            = Miamimetroarea.jpg
|imagesize                = 300px
|image_caption            = Southern portion of Miami Beach with downtown Miami in background
|image_flag               = 
|flag_size                = 
|image_seal               = Seal of Miami Beach, Florida.png
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = 
|blank_emblem_type        = 
|blank_emblem_size        = 
|image_map                = Map of Florida highlighting Miami Beach.svg
|mapsize                  = 250x200px
|map_caption              = Location in [[Miami-Dade County, Florida|Miami-Dade County]] and the state of Florida
|image_map1               = Miami_Beach.gif
|mapsize1                 = 250x200px
|map_caption1             = U.S. Census Bureau map showing city limits
|image_dot_map            = 
|dot_mapsize              = 
|dot_map_caption          = 
|dot_x                    = 
|dot_y                    = 
|pushpin_map              = 
|pushpin_label_position   = 
|pushpin_map_caption      = 
|pushpin_mapsize          = 
| subdivision_type = Country
|subdivision_name         = {{flagu|United States}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|Florida}}
|subdivision_type2        = [[List of counties in Florida|County]]
|subdivision_name2        = {{Flagicon image|Flag of Miami-Dade County, Florida.png}} [[Miami-Dade County, Florida|Miami-Dade]]
|government_footnotes     = 
|government_type          = [[Council–manager government|Commission-Manager]]
|leader_title             = [[Mayor]]
|leader_name              = [[Dan Gelber]]<ref>{{Cite web|url=https://www.miamibeachfl.gov/|title=City of Miami Beach &#124; The official website of the City of Miami Beach. Stay informed, find important information on city services, news, alerts, events, trolley routes, government employment and more.|website=www.miamibeachfl.gov}}</ref>
|leader_title1            = [[Vice Mayor]]
|leader_name1             = Steven Meiner
|leader_title2            = [[Commissioner]]s
|leader_name2             = John Elizabeth Alemán<br>Ricky Arriola<br>Michael Góngora<br>Joy Malakoff<br>Mark Samuelian<br>Micky Steinberg
|leader_title3            = [[City Manager]]
|leader_name3             = Alina T. Hudak
|leader_title4            = [[City Clerk]]
|leader_name4             = Rafael E. Granado
|established_title        = [[Municipal corporation|Incorporated]]
|established_date         = March 26, 1915
|established_title2       = 
|established_date2        = 
|established_title3       = 
|established_date3        = 
|area_magnitude           = s
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_12.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
|area_total_km2           = 39.42
|area_land_km2            = 19.92
|area_water_km2           = 19.49
|area_total_sq_mi         = 15.22
|area_land_sq_mi          = 7.69
|area_water_sq_mi         = 7.53
|area_water_percent       = 62.37
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|area_blank1_title        = 
|area_blank1_km2          = 
|area_blank1_sq_mi        = <!-- Population   ----------------------->
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = 
|population_note          = 
|population_total         = 87779
|population_density_km2   = 4461.28
|population_density_sq_mi = 11554.01
|population_metro         = 5564635
|population_density_metro_km2     = 
|population_density_metro_sq_mi   = 
|population_urban                 = 
|population_density_urban_km2     = 
|population_density_urban_sq_mi   = 
|population_blank1_title          = 
|population_blank1                = 
|population_density_blank1_km2    = 
|population_density_blank1_sq_mi  = <!-- General information  --------------->
|timezone                 = [[North American Eastern Time Zone|EST]]
|utc_offset = &minus;5
|timezone_DST             = [[Eastern Daylight Time|EDT]]
|utc_offset_DST = &minus;4
|coordinates              = {{coord|25|48|46.89|N|80|8|2.63|W|region:US-FL|display=it}}
|elevation_footnotes      = <ref name = "city-data.com">{{cite web|url=http://www.city-data.com/city/Miami-Beach-Florida.html |title=City-Data.com |publisher=City-Data.com |access-date=June 30, 2013}}</ref>  <!--for references: use <ref> </ref> tags-->
|elevation_m              = 1.2
|elevation_ft             = 4
<!-- Area/postal codes & others -------->
|postal_code_type         = [[Zip code]]s
|postal_code              = 33109, 33139, 33140, 33141.
|area_code                = [[area code 305|305]], [[area code 786|786]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 12-45025<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=January 31, 2008 |title=U.S. Census website }}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0286750<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
|website                  = {{URL|http://www.miamibeachfl.gov/}}
|footnotes                = 
|pop_est_as_of            = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est           = 88885
}}
