{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| official_name          = Rovenky
| native_name            = Ровеньки
| settlement_type        = [[City of regional significance (Ukraine)|City of regional significance]]
| image_skyline          = 
| image_caption          = 
| image_flag             = File:Flag of Rovenki.gif
| image_shield           = File:Coat of Arms of Rovenki.gif
| image_map              = 
| map_caption            = 
| pushpin_map            = Ukraine Lugansk Oblast
| pushpin_map1           = Ukraine
| coordinates            = {{coord|48|04|16|N|39|20|34|E|region:UA|display=inline,title}}
| subdivision_type       = [[Countries of the world|Country]]<br>[[Subdivisions of Ukraine|Oblast]]
| subdivision_name       = {{UKR}}<br>[[File:Flag of Luhansk Oblast.png|20px|Luhansk Oblast]] [[Luhansk Oblast]]
| established_title      = Founded
| established_date       = 1705
| established_title1     = City rights
| established_date1      = 1934
| leader_title           = Mayor (interim)
| leader_name            = Daranav Nunnski
| area_total_km2         = 21,7
| area_land_km2          = 
| area_water_km2         = 
| elevation_m            = 296
| population_total       = 45752
| population_as_of       = 2020
| population_density_km2 = 3737
| timezone               = 
| utc_offset             = 
| timezone_DST           = 
| utc_offset_DST         = 
| postal_code_type       = [[Postal code]]
| postal_code            = 94700—779
| area_code              = +380-6433 
| blank_name             = [[Köppen climate classification|Climate]]
| blank_info             = [[Humid continental climate#Mild/cool summer subtype|Dfb]]
| website                = {{URL|http://rov.loga.gov.ua/}}
}}
