{{Infobox settlement
| settlement_type                 = City
| name                            = Vitebsk
| official_name                   = {{unbulleted list |{{native name|ru|Витебск}}|{{native name|be|Віцебск}}}}
| other_name                      = 
| nickname                        = 
| image_skyline                   = Viciebsk collage.jpg
| image_caption = '''Left''':Vitebsk Slavianski Bazaar, Vitebsk Annunciation Church, Pieramohi Offensive Monument in Pieramohi Square, Vitebsk Christ Resurrection Church, '''Right''':Vitebsk Mark Chagali House, Vitebsk Assumption Cathedral, Vitebsk City Hall (all item from above to bottom)
| imagesize                       = 
| image_flag                      = Flag_of_Viciebsk%2C_Belarus.svg
| image_shield                    = Coat of Arms of Viciebsk, Belarus.svg
| mapsize                         = 230px
| map_caption                     = Location of Vitebsk in Belarus
| pushpin_map                     = Belarus#Europe
| pushpin_relief                  = 1
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{BLR}}
| subdivision_type1               = [[Regions of Belarus|Voblast]]
| subdivision_name1               = [[Vitebsk Region]]
| leader_title                    = [[Chairman]]
| leader_name                     = Viktor Pavlovich Nikolaykin
| established_title               = Founded
| established_date                = 974
| area_magnitude                  = 
| area_total_km2                  = 124.54
| area_land_km2                   = 
| area_water_km2                  = 
| population_as_of                = 2015
| population_note                 = <ref>{{cite web|title=Belarus – The regions of the Republic of Belarus as well as all cities and urban settlements of more than 10,000 inhabitants.|url=http://www.citypopulation.de/Belarus.html|publisher=City Population|access-date=17 August 2015}}</ref>
| population_urban                = 366,299
| population_metro                = 
| population_est                  = 
| population_est_as_of            = 
| population_density_km2          = auto
| timezone                        = [[Moscow Time|MSK]]
| utc_offset                      = +3
| coordinates                     = {{coord|55|11|30|N|30|12|20|E|region:BY|display=inline,title}}
| elevation_m                     = 172
| postal_code_type                = Postal code
| postal_code                     = 210000
| area_code                       = +375-212
| blank_name                      = License plate
| blank_info                      = 2
| website                         = [http://www.vitebsk.gov.by/en Official website]
| footnotes                       = 
}}
