{{Infobox French commune
|name               = Bourg-la-Reine
|commune status     = [[Communes of France|Commune]]
|image              = Bourg-la-Reine (la mairie).JPG
|caption            = The town hall of Bourg-la-Reine
|image coat of arms = Blason Brest(29).svg
|map                = Bourg-la-Reine_map.svg
|map caption        = Location (in red) within Paris [[petite couronne|inner suburbs]]
|coordinates        = {{coord|48.7796|2.3151|format=dms|display=inline,title}}
|arrondissement     = Antony
|canton             = Bagneux
|INSEE              = 92014
|postal code        = 92340
|mayor              = Patrick Donath<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=7 December 2020|language=fr}}</ref>
|term               = 2020&ndash;2026
|intercommunality   = [[Grand Paris]]
|elevation m        = 48
|elevation min m    =
|elevation max m    =
|area km2           = 1.86
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
