{{Infobox settlement
|name          = Cartago
|native_name             =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and city
|image_skyline          = Catedral cartago.jpg 
|imagesize              = 
|image_caption          = Cathedral of Cartago
|image_flag             = Flag of Cartago (Valle).svg
|image_seal             = Escudo de Cartago (Valle del Cauca).svg
|image_map              = Colombia - Valle del Cauca - Cartago.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Cartago, Colombia in the Valle del Cauca Department of Colombia.
|pushpin_map            = Colombia
|pushpin_mapsize        =300
|pushpin_map_caption        =Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1       =[[Departments of Colombia|Department]]
|subdivision_name1       = [[Valle del Cauca Department]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = 
|leader_name            = 
|established_title      = Founded
|established_date       = 1540
|area_magnitude         = 
|area_total_km2         = 279
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2019 est.
|population_note        = 
|population_total       = 134972
|population_density_km2 = auto
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 
|population_demonym     = Cartagüeño
|blank1_name            = [[Köppen climate classification|Climate]]
|blank1_info            = [[Tropical rainforest climate|Af]]
|coordinates            = {{coord|4|42|N|75|55|W|region:CO|display=inline}}
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            = 917
|elevation_ft           = 
|area_code              = 57 + 2
|website                = [http://www.cartago.gov.co/ Official website] {{in lang|es}}
|footnotes              = 
}}
