{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Umm Salal
| native_name             = أم صلال
| native_name_lang        = ar<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| type                    = [[Municipalities of Qatar|Municipality]]
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_flag              = 
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_map               = Umm Salal in Qatar 2015.svg
| mapsize                 = 
| map_alt                 = 
| map_caption             = Map of Qatar with Umm Salal highlighted
| coordinates             = {{coord|25|28|11|N|51|23|51|E|region:QA-US_type:city|display=inline,title}}
| coor_pinpoint           = [[Umm Salal Ali]]
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Qatar}}
| established_title       = 
| established_date        = 
| founder                 = 
| seat_type               = [[Capital (political)|Capital]]
| seat                    = [[Umm Salal Ali]]
| parts_type              = [[Zones of Qatar|Zones]]
| parts_style             = para
| p1                      = 1
| government_footnotes    = 
| leader_party            = 
| leader_title            = Mayor
| leader_name             = Rashid Ahmed Al-Kaabi
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 318.4
| area_note               = 
| population_footnotes    = <ref name="2015census"/>
| population_total        = 90,835
| population_as_of        = 2015
| population_density_km2  = auto
| population_note         = 
| timezone1               = [[East Africa Time]]
| utc_offset1             = +03
| iso_code                = QA-US 
| website                 = <!-- [http://www.example.com example.com] -->
| footnotes               = 
}}
