{{Infobox islands
| name                            = Roatán
| image                           = Westbay2106.jpg
| image_caption                   = Roatán, Bay Islands
| image_size                      = 
| image_map                       = 
| image_map_caption               = 
| native_name                     = 
| native_name_link                = 
| nickname                        = 
| location                        = [[Caribbean Sea]]
| pushpin_map                     = Honduras#Caribbean
| pushpin_label                   = 
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_relief                  = 1
| pushpin_map_caption             = 
| coordinates                     = {{coord|16|23|N|86|24|W|display=inline,title}}
| archipelago                     = [[Bay Islands (department)|Bay Islands]]
| total_islands                   = 7
| major_islands                   = Roatán, Útila and Guanaja
| area_km2                        = 83
| rank                            = 
| length_km                       = 59
| width_km                        = 8
| coastline_km                    = 154
| highest_mount                   = 1011 feet
| elevation_m                     = 
| country                         = Honduras
| country_admin_divisions_title   = [[Departments of Honduras|Department]]
| country_admin_divisions         = [[Bay Islands (department)|Bay Islands]]
| country_admin_divisions_title_1 = Municipality
| country_admin_divisions_1       = Islas de la Bahia
| country_leader_title            = Mayor
| country_leader_name             = Jerry Hynds
| country_admin_divisions_2       = <!-- Diego Santos -->
| country_largest_city            = [[Coxen Hole]]
| country_largest_city_population = 12,500
| population                      = 110,000
| population_as_of                = 2020
| density_km2                     = 538
| ethnic_groups                   = Islanders (see [[#Demographics|Demographics]]), [[Island Caribs]], [[Taíno]], [[Garifuna people|Garifuna]], [[Expatriate]]s
| timezone1                       = Central/Mountain
| utc_offset1                     = 
| timezone1_DST                   = 
| utc_offset1_DST                 = 
| website                         = 
| additional_info                 = 
| footnotes                       = 
}}
