{{Infobox medical condition (new)
| name            = Hashimoto's thyroiditis
| image           = Hashimoto thyroiditis - alt -- very low mag.jpg
| caption         = The [[thyroid]] of someone with Hashimoto's thyroiditis as seen with a microscope at low magnification
| synonyms        = Chronic lymphocytic thyroiditis, autoimmune thyroiditis, struma lymphomatosa, Hashimoto's disease
| field           = [[Endocrinology]]
| symptoms        = Painless [[goiter]], [[weight gain]], [[fatigue (medical)|feeling tired]], [[constipation]], [[Mood disorder|depression]], [[dry skin]], [[hair loss]]<ref name=NIH2014/>
| complications   = [[Thyroid lymphoma]].<ref name=Nou2015/>
| onset           = 30–50 years old<ref name=NIH2014/><ref name=Hir2013/>
| duration        =
| causes          = [[Genetics|Genetic]] and [[environmental factors]].<ref name=Py2015/>
| risks           = Family history, another [[autoimmune disease]]<ref name=NIH2014/>
| diagnosis       = [[Thyroid-stimulating hormone|TSH]], T4, [[anti-thyroid autoantibodies]]<ref name=NIH2014/>
| differential    = [[Graves’ disease]], [[nontoxic nodular goiter]]<ref name=Ak2000/>
| prevention      =
| treatment       = [[Levothyroxine]], surgery<ref name=NIH2014/><ref name=Ak2000/>
| medication      =
| prognosis       =
| frequency       = 5% at some point<ref name=Py2015/>
| deaths          =
}}
