{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Kırşehir
| settlement_type         = [[Municipality]]
| image_skyline           = 
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|39|08|44|N|34|09|39|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[Turkey]]
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Kırşehir Province|Kırşehir]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Republican People's Party (Turkey)|CHP]]
| leader_title            = Mayor
| leader_name             = Selahattin Ekicioğlu
| leader_title1           = [[Kaymakam]]
| leader_name1            = 
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Kırşehir|Kırşehir}}
| elevation_m             = 
| population_footnotes    = {{Turkey district populations|SOURCE|Kırşehir}}
| population_urban        = {{Turkey district populations|Kırşehir|Kırşehir|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1        = {{Turkey district populations|Kırşehir|Kırşehir|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type         = 
| postal_code             = 
| website                 = {{URL| www.kirsehir.bel.tr | www.kirsehir.bel.tr }}
}}
