{{Infobox settlement
| name                    = {{raise|0.1em|Kimchaek}}
| native_name             = {{lower|0.1em|{{nobold|김책시}}}}
| native_name_lang        = ko
| official_name           = 
| settlement_type         = [[List of cities in North Korea|Municipal City]]
| translit_lang1          = Korean 
|translit_lang1_type      = [[Hangul|Chosŏn'gŭl]]
|translit_lang1_info      = {{linktext|김|책|시}}
| translit_lang1_type1    = [[Hancha]]
| translit_lang1_info1    = {{linktext|金|策|市}}
| translit_lang1_type2    = {{nowrap|[[McCune-Reischauer]]}}
| translit_lang1_info2    = Kimch'aek si
| translit_lang1_type3    = {{nowrap|[[Revised Romanization]]}}
| translit_lang1_info3    = Gimchaek-si
| image_skyline           = 
| imagesize               = 
| image_map               = DPRK2006 Hambuk-Kimchaek.PNG
| image_caption           = 
| map_caption             = Map of North Hamgyong showing the location of Kimchaek
| image_map1              = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=9}}
| pushpin_map             = North Korea
| pushpin_map_caption     = Location within North Korea
| coordinates             = {{Coord|40|40|2|N|129|12|2|E|display=title, inline}}
| subdivision_type        = Country
| subdivision_name        = [[North Korea]]
| subdivision_type1       = [[Provinces of North Korea|Province]]
| subdivision_name1       = [[North Hamgyong Province|North Hamgyong]]
| area_total_km2          = 
| population_as_of        = 2008 
| population_total        = 207,699
| population_density_km2  = 
|population_blank1_title        = Dialect
|population_blank1              = [[Hamgyŏng dialect|Hamgyŏng]]
| parts_type              = [[Administrative divisions of North Korea|Administrative divisions]]
| parts                   = 22 ''tong'', 22 ''ri''
| timezone               = [[Time in North Korea|Pyongyang Time]]
| utc_offset             = +9
}}
