{{Infobox settlement
| name                    = Metepec
| official_name           = 
| native_name             = <!-- for cities whose native name is not in English -->
| other_name              = 
| settlement_type         = Town & Municipality
<!-- images and maps  ----------->
| image_skyline           = PanMetepecMX.JPG
| image_caption           = Panoramic view of Metepec
| image_flag              = 
| image_seal              = Glifo Metepec.png
| image_shield            = 
| image_map               = 
| map_caption             = 
| pushpin_map             = Mexico
| pushpin_mapsize         = 300
<!-- Location ------------------>
| coordinates             = {{coord|19|15|04|N|99|36|17|W|region:MX|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{MEX}}
| subdivision_type1       = [[States of Mexico|State]]
| subdivision_name1       = [[State of Mexico]]
| subdivision_type2       = 
| subdivision_name2       = 
| established_title       = Founded
| established_date        = 1526
| established_title2      = Municipal Status
| established_date2       = 1848
| leader_title            = Municipal&nbsp;President
| leader_name             = Gabriela Gamboa Sánchez
| total_type              = Municipality
<!-- Area    --------------------->
| area_magnitude          = 70.43 km2
| area_total_km2          = 
| area_land_km2           = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_water_km2          = 
| elevation_m             = 2620
| elevation_point         = of seat
<!-- Population   ----------------------->
| population_footnotes    = &nbsp;Municipality
| population_total        = 206,005
| population_as_of        = 2005
| population_density_km2  = 
| population_blank1_title = Seat
| population_blank1       = 164,182  <!-- population of seat -->
<!-- General information  --------------->
| timezone                = [[Time in Mexico|Central]] [[Central Standard Time Zone|(US Central)]]
| utc_offset              = -6
| timezone_DST            = Central
| utc_offset_DST          = -5
<!-- Area/postal codes & others -------->
| postal_code_type        = Postal code (of seat) <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code             = 52140
| area_code               = 
| website                 = {{URL|http://www.metepec.gob.mx/}} {{in lang|es}}
}}
