{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox settlement-->
| settlement_type                 = City
| pushpin_map                     = Turkey#Mediterranean
| coordinates                     = {{coord|36.5817|36.1650|region:TR|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[Turkey]]
| map_caption                     = Location of İskenderun within Turkey
| official_name                   = İskenderun
| other_name                      = 
| image_skyline                   = IskenderunShorelineWithMountain092012.jpg
| image_caption                   = Promenade of İskenderun
| image_blank_emblem              = 
| blank_emblem_type               = 
| subdivision_type1               = [[Regions of Turkey|Region]]
| subdivision_name1               = [[Mediterranean Region, Turkey|Mediterranean]]
| subdivision_type2               = [[Provinces of Turkey|Province]]
| subdivision_name2               = [[Hatay Province|Hatay]]
| population_footnotes            = {{Turkey district populations|SOURCE|Hatay}}
| population_urban                = {{Turkey district populations|Hatay|İskenderun|şehir}}
| population_as_of                = {{Turkey district populations|YEAR}}
| population_blank1_title         = District
| population_blank1               = {{Turkey district populations|Hatay|İskenderun|toplam}}
| area_footnotes                  = {{Turkey district areas|SOURCE}}
| area_blank1_title               = District
| area_blank1_km2                 = {{Turkey district areas|Hatay|İskenderun}}
| leader_title                    = Mayor
| leader_name                     = Mehmet Fatih Tosyalı ([[Justice and Development Party (Turkey)|AKP]])
| postal_code_type                = [[Postal code]]
| postal_code                     = 31
| elevation_m                     = 4
| blank_name                      = [[Turkish car number plates|Licence&nbsp;plate]]
| blank_info                      = 31
| area_code                       = (0)326
| timezone                        = [[Time in Turkey|TRT]]
| utc_offset                      = +3
| website                         = {{URL|http://www.iskenderun.bel.tr}}
| name                            = 
}}
