{{Infobox settlement
| name                            = Trà Vinh
| settlement_type                 = [[Provincial city (Vietnam)|City (Class-2)]]
| official_name                   = Trà Vinh City
| other_name                      = 
| native_name                     = Thành phố Trà Vinh
| nickname                        = 
| motto                           = 
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_size               = 
| image_map                       = {{Infobox mapframe|zoom=11|frame-width=280}}
| mapsize                         = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = Vietnam
| pushpin_label_position          = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Vietnam}}
| subdivision_type1               = [[Regions of Vietnam|Region]]
| subdivision_name1               = [[Mekong Delta]]
| subdivision_type2               = [[Provinces of Vietnam|Province]]
| subdivision_name2               = [[Trà Vinh Province|Trà Vinh]]
| seat_type                       = 
| seat                            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| established_title               = 
| established_date                = 
| area_magnitude                  = 
| unit_pref                       = 
| area_footnotes                  = 
| area_total_km2                  = 68.035
| area_land_km2                   = 
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 138
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2018
| population_footnotes            = 
| population_note                 = 
| population_total                = 160,310
| population_density_km2          = auto
| population_density_sq_mi        = auto
| population_metro                = 
| population_density_metro_km2    = auto
| population_density_metro_sq_mi  = auto
| population_urban                = 
| population_density_urban_km2    = auto
| population_density_urban_mi2    = 
| timezone                        = UTC + 7
| utc_offset                      = +7
| coordinates                     = {{coord|9|56|N|106|21|E|region:VN|display=inline}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 
| elevation_ft                    = 
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 
| website                         = 
| footnotes                       = 
}}
