{{Infobox settlement
| official_name           = Ancud
| native_name             = 
| other_name              = 
| settlement_type         = [[List of cities in Chile|City]] and [[Communes of Chile|Commune]]
| image_skyline           = Ancud.jpg
| image_caption           = Partial view of Ancud
| image_flag              = Bandera_Ancud.PNG
| image_shield            = Escudo de Ancud.png
| image_map               = Comuna de Ancud.svg
| map_alt                 = Map of Ancud commune in Los Lagos Region
| map_caption             = Map of Ancud commune in Los Lagos Region
| pushpin_map_narrow      = yes
| pushpin_map             = Chile
| pushpin_map_alt         = Location in Chile
| pushpin_map_caption     = Location in Chile
| coordinates             = {{coord|41|52|S|73|50|W|region:CL-LL|display=inline,title}}
| coor_pinpoint           = city
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Chile]]
| subdivision_type1       = [[Regions of Chile|Region]]
| subdivision_name1       = [[Los Lagos Region|Los Lagos]]
| subdivision_type2       = [[Provinces of Chile|Province]]
| subdivision_name2       = [[Chiloé Province|Chiloé]]
| established_title       = Founded as
| established_date        = San Carlos de Chiloé
| established_title2      = Founded
| established_date2       = 20 August 1768
| government_type         = [[Municipality]]
| government_footnotes    = <ref name="Official">{{Cite web |url = http://www.ancud.cl/ |title=Municipality of Ancud | access-date=10 November 2010|language=es}}</ref>
| leader_party            = [[Independent politician|Ind]]
| leader_title            = [[Alcalde]]
| leader_name             = Soledad Moreno Nuñez
| area_footnotes          = <ref name="INE">{{Cite web |url= http://www.ine.cl/canales/chile_estadistico/censos_poblacion_vivienda/censo_pobl_vivi.php |title= National Statistics Institute |access-date=3 December 2010| archive-url= https://web.archive.org/web/20101220210200/http://www.ine.cl/canales/chile_estadistico/censos_poblacion_vivienda/censo_pobl_vivi.php| archive-date= 20 December 2010 | url-status= live|language=es}}</ref>
| area_total_km2          = 1252.4
| elevation_m             = 0
| population_total        = 40819
| population_as_of        = 2012 Census
| population_density_km2  = auto
| population_blank1_title = [[urban area|Urban]]
| population_blank1       = 27292
| population_blank2_title = [[Rural]]
| population_blank2       = 12654
| population_demonym      = Ancuditano
| demographics_type1      = Sex
| demographics1_footnotes = <ref name="INE"/>
| demographics1_title1    = Men
| demographics1_info1     = 19,793
| demographics1_title2    = Women
| demographics1_info2     = 20,153
| timezone                = [[Time in Chile|CLT]]
| utc_offset              = −4
| timezone_DST            = [[Time in Chile|CLST]]
| utc_offset_DST          = −3
| postal_code_type        = 
| postal_code             = 
| area_code               = 56 + 65
| website                 = {{URL|http://www.muniancud.cl}} {{in lang|es}}
}}
