{{Infobox settlement
| name                   = Guarapari
| settlement_type        = Municipality
| official_name          = The Municipality of Guarapari
| nickname               = "''Barra''"
| motto                  = 
| image_skyline          = Guarapari skyline.jpg
| image_caption          = A view of Guarapari
| image_seal             = Images-stories-brasao novo-238x260-fill-217x238 (1).jpg
| image_flag             = BandeiraGuarapari.jpg
| image_map              = EspiritoSanto Municip Guarapari.svg
| image_map1             = 
| map_caption            = Location of Guarapari in the [[Espírito Santo|State of Espírito Santo]]
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_type1      = [[Regions of Brazil|Region]]
| subdivision_type2      = [[States of Brazil|State]]
| subdivision_name       = {{flag|Brazil}}
| subdivision_name1      = [[Southeast Region, Brazil|Southeast]]
| subdivision_name2      = [[Image:Bandeira do Espírito Santo.svg|border|22px]] [[Espírito Santo]]
| established_title      = Founded
| established_date       = 1679
| leader_title           = [[Mayor]]|
| leader_name            = Edson Magalhães ([[Social Democratic Party (Brazil, 2011)|PSD]])
| area_note              = <ref name="IBGE-cidades-e-estados">{{cite web |url=https://www.ibge.gov.br/cidades-e-estados/es/guarapari.html |title=Guarapari Código: 3202405 |language=pt |work=Cidades e Estados |publisher=[[Brazilian Institute of Geography and Statistics|IBGE]] |access-date=2019-03-09}}</ref>
| area_total_km2         = 591815
| population_note        = 
| population_as_of       = 2020 est.<ref>[https://cidades.ibge.gov.br/brasil/es/guarapari/panorama IBGE 2020]</ref>
| population_total       = 126,701
| population_density_km2 = auto
| population_metro       = 
| timezone               = [[UTC|UTC-3]]
| utc_offset             = -3
| timezone_DST           = 
| utc_offset_DST         = 
| coordinates            = {{coord|20|39|S|40|30|W|region:BR|display=inline,title}}
| elevation_m            = 15
| elevation_ft           = 
| blank_name             = '''[[Human Development Index|HDI]]''' (2000)
| blank_info             = 0.731 – <span style="color:#090">high</span><ref>{{cite web |url=http://www.pnud.org.br/atlas/ranking/IDH-M%2091%2000%20Ranking%20decrescente%20%28pelos%20dados%20de%202000%29.htm |trans-title=Human Development Index - Municipal, 1991 and 2000 |url-status=dead |archive-url=https://web.archive.org/web/20091003103229/http://www.pnud.org.br/atlas/ranking/IDH-M%2091%2000%20Ranking%20decrescente%20%28pelos%20dados%20de%202000%29.htm |title=Índice de Desenvolvimento Humano - Municipal, 1991 e 2000 |publisher=[[UNDP]] |archive-date=2009-10-03 |language=pt }}</ref>
| website                = 
| footnotes              = 
}}
