{{Infobox settlement
| type                    = [[Districts of Nepal|District]]
| name                    = Taplejung
| native_name             = ताप्लेजुङ जिल्ला
| nickname                = 
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| motto                   = 
| image_skyline           =  {{photomontage
| photo1a =Dudhkunda at Yamtari glacier - panoramio.jpg
| photo2a = Ghunsa.jpg
| photo2b = Lelep.JPG
| photo3a = Pathivara, Taplejung.jpg
| spacing      = 1
| position     = centre
| size         = 300
}}
| image_alt               = 
| image_caption           = Dudhkunda at yamtari glacier on top, Gunsa in left-center, Lelep village in right-center and a view from Pathibhara temple in bottom
| image_map               = Taplejung_district_locator_map.png
| mapsize                 = 300
| map_alt                 = 
| map_caption             = Location of Taplejing (dark yellow) in province
| image_map1              = Divisional map of Taplejung District.png
| mapsize1                = 300
| map_alt1                = 
| map_caption1            = Divisional map of Taplejung
| coordinates             = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{NPL}}
| subdivision_type1       = [[Provinces of Nepal|Province]]
| subdivision_name1       = [[Province No. 1]]

| parts_type              = [[Local self-government in Nepal|Municipality]]
| parts_style             = coll
| p1                      = 
| p2                      = 
| established_title       = Established
| established_date        = 1962
| seat_type               = Admin HQ.
| seat                    = [[Phungling Municipality]] 
| leader_title            = Head
| leader_name             = Mr. Ghanendra Maden
| leader_party            = 
| leader_title1           = Deputy-Head
| leader_name1            = Mrs. Debimaya Nepali
| leader_title2           = [[House of Representatives (Nepal)|Parliamentary constituencies]]
| leader_name2            =

| leader_title3           = [[Provincial Assembly (Nepal)|Provincial constituencies]]
| leader_name3            = 
| government_footnotes    = 
| government_type         = [[District Coordination Committee|Coordination committee]]
| governing_body          = [[District Coordination Committee|DCC]], Taplejung 
| area_magnitude          = 1_E+10
| area_footnotes          = 
| area_total_km2          = 3646
| area_note               = 
| area_rank               = 3rd
| elevation_footnotes     = 
| elevation_m             = 
| elevation_min_m         = 670
| elevation_max_m         = 8586
| population_footnotes    = <ref name="CBS">[http://cbs.gov.np/wp-content/uploads/2012/11/VDC_Municipality.pdf Household and population by districts, Central Bureau of Statistics (CBS) Nepal] {{Webarchive|url=https://web.archive.org/web/20130731124937/http://cbs.gov.np/wp-content/uploads/2012/11/VDC_Municipality.pdf |date=2013-07-31 }}</ref>
| population_total        = 127461
| population_as_of        = 2011
| population_density_km2  = auto
| population_note         = 
| population_rank         =

| blank_name_sec1         = [[Languages of Nepal|Main Language(s)]]
| blank_info_sec1         = 
| blank_name_sec2         = [[Roads in Nepal|Major highways]]
| blank_info_sec2         =

| timezone1               = [[Nepal Time|NPT]]
| utc_offset1             = +05:45
| postal_code_type        = Postal Codes
| postal_code             = 
| area_code_type          = Telephone Code
| area_code               = 
| website                 = {{URL|ddctaplejung.gov.np}}
| footnotes               = 
}}
