{{Infobox settlement
|name = Waukesha, Wisconsin
|type = City and [[county seat]]
| official_name                   = City of Waukesha
| nickname                        = 
| motto                           = 
| image_skyline                   = Old Waukesha County Courthouse front view 2012.jpg
| imagesize                       = 
| image_caption                   = The Old Waukesha County Courthouse in 2012
| image_flag                      = 
| image_seal                      = 
| image_map                       = File:Waukesha County Wisconsin Incorporated and Unincorporated areas Waukesha Highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location of Waukesha in Waukesha County, Wisconsin
| subdivision_type                = Country
|subdivision_name                 = United States
|subdivision_type1                = [[U.S. state|State]]
|subdivision_name1                = [[Wisconsin]]
| subdivision_type2               = [[Counties of the United States|County]]
| subdivision_name2               = [[Waukesha County, Wisconsin|Waukesha]]
| leader_title                    = Mayor
| leader_name                     = Shawn N. Reilly
| established_title               = 
| established_date                = <!-- Area -->
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_55.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 66.83
| area_land_km2                   = 66.12
| area_water_km2                  = 0.70
| area_total_sq_mi                = 25.80
| area_land_sq_mi                 = 25.53
| area_water_sq_mi                = 0.27
| area_water_percent              = 1.04
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = <!-- Population -->
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 72299
| pop_est_as_of                   = 2019
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_total                = 70718
| population_density_km2          = 1093.39
| population_density_sq_mi        = 2831.92
| population_note                 = The population figure given for the metropolitan area is for the [[Milwaukee metropolitan area]], which includes Waukesha
| population_metro                = 1,760,268
| population_urban                = 
| timezone                        = [[Central Time Zone|Central]]
| utc_offset                      = &minus;6
| timezone_DST                    = Central
| utc_offset_DST                  = &minus;5
| area_code                       = [[Area code 262|262]]
| coordinates                     = {{coord|43|00|42|N|88|13|54|W|region:US-WI_type:city|display=inline,title}}
| elevation_m                     = 
| elevation_ft                    = 
| website                         = {{URL|waukesha-wi.gov}}
| footnotes                       = 
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| postal_code_type                = [[ZIP Code]]s
| postal_code                     = 53186-53189
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 55-84250
}}
