{{Infobox settlement
|official_name            = Sidi Bel Abbès
|native_name             = {{lang|ar|سيدي بلعباس}}
|nickname                   = 
|settlement_type        = [[City]] 
|motto                         =
|image_skyline          = SBA_busystreet.jpg
|imagesize                 = 
|image_caption          = A street in Sidi Bel Abbès
|image_flag                = 
|flag_size                    =
|image_seal               = Blason ville dz Sidi-Bel-Abbès (French Algeria).svg
|seal_size                   =
|image_map               = DZ 22 Sidi Bel Abbes.svg
|mapsize                     = 180px
|map_caption             = Location of Sidi Bel Abbès in the [[Sidi Bel Abbès Province]]
| pushpin_map                     = Algeria#Africa
| pushpin_relief                  = yes
|pushpin_label_position   = bottom
|pushpin_mapsize            = 
|pushpin_map_caption    = Location of Sidi Bel Abbès in [[Algeria]]
|coordinates              = {{coord|35|11|38|N|0|38|29|W|type:city_region:DZ|display=inline,title}}
| coor_pinpoint           =
|subdivision_type         = [[Countries of the world|Country]]
|subdivision_name         = {{flag|Algeria}}
|subdivision_type1        = [[Provinces of Algeria|Province]] 
|subdivision_name1        = [[Sidi Bel Abbès Province]]
|subdivision_type2        = [[Districts of Algeria|District]]
|subdivision_name2        = [[Sidi Bel Abbès District]]
|subdivision_type3        = 
|subdivision_name3        = 
|government_footnotes     =
|government_type          = [[Municipality]]
|leader_title             = [[Mayor]]
|leader_name              = 
|established_title        = APC
|established_date         = 2012-2017
|area_magnitude           = 
|unit_pref                = Imperial 
|area_footnotes           =
|area_total_km2           = 9150.63
|area_land_km2            = 
|population_as_of         = 2008
|population_footnotes     =
|population_note          =
|population_total         = 212935
|population_density_km2   = 
|timezone                 = [[Central European Time|CET]] 
|utc_offset               =  +1
|elevation_footnotes      = 
|elevation_m              = 
|elevation_ft               = 
|iso_code                   = CP
|postal_code_type    = [[List of postal codes in Algeria|Postal code]]
|postal_code              = 22000
|area_code                =
|blank_name              =
|blank_info                 =
|website                     = 
|footnotes                   = 
}}
