{{Infobox settlement
| name                            = Repalle
| other_name                      = 
| nickname                        = 
| settlement_type                 = [[Town]]
| image_skyline                   = File:Repalle_railway_station_sign_board.jpg
| image_alt                       = 
| image_caption                   = Repalle railway station sign board
| pushpin_map                     = India Andhra Pradesh
| pushpin_label_position          = Right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Andhra Pradesh, India
| coordinates                     = {{coord|16|01|02|N|80|49|46|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[India]]
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Andhra Pradesh]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Guntur district|Guntur]]
| subdivision_type3               = [[List of mandals in Andhra Pradesh|Mandal]]
| subdivision_name3               = [[Repalle mandal|Repalle]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| hospital                        = 
| government_footnotes            = 
| government_type                 = [[Municipal council]]
| governing_body                  = Repalle Municipality<br>[[Andhra Pradesh Capital Region Development Authority|APCRDA]]
| leader_party                    = [[Telugu Desam Party]]
| leader_title                    = [[Member of Legislative Assembly (India)|MLA]]
| leader_name                     = Anagani Satya Prasad
| leader_title1                   = [[Municipal commissioner]]
| leader_name1                    = Vijay saradhi
| area_footnotes                  = <ref name=municipal_info>{{cite web|title=Brief about Municipality |url=http://cdma.ap.gov.in/REPALLE/Basic_information_Municipality.html|publisher=Commissioner & Director of Municipal Administration|access-date=17 November 2014}}</ref>
| area_rank                       = [[List of cities in Andhra Pradesh by area|23rd]]
| area_total_km2                  = 10.97
| unit_pref                       = Metric
| elevation_footnotes             = <ref>{{cite web|title=Elevation for Repalle |url=http://veloroutes.org/elevation/?location=Repalle&units=m|publisher=Veloroutes |access-date=16 November 2014|url-status=dead}}</ref>
| elevation_m                     = 10
| population_total                = 50866
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = <ref name=population>{{cite web|title=Census  2011|url=http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=631659|publisher=The Registrar General & Census Commissioner, India|access-date=16 November 2014}}</ref><ref>{{cite web |title=Statistical Abstract of Andhra Pradesh, 2015 |url=https://desap.cgg.gov.in/jsp/website/gallery/Statistical%20Abstract%202015.pdf |website=Directorate of Economics & Statistics |publisher=Government of Andhra Pradesh |access-date=26 April 2019 |pages=43 |format=PDF}}</ref>
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Telugu language|Telugu]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 522265
| area_code_type                  = [[Telephone numbers in India|Telephone code]]
| area_code                       = +91–8648
| registration_plate              = AP–39
| blank_name_sec1                 = [[List of constituencies of the Lok Sabha#Andhra Pradesh (25)|Lok Sabha constituency]]
| blank_info_sec1                 = [[Bapatla (SC) (Lok Sabha constituency)|Bapatla (SC)]]
| blank1_name_sec2                = [[List of constituencies of Andhra Pradesh Legislative Assembly|Assembly constituency]]
| blank1_info_sec2                = [[Repalle (Assembly constituency)|Repalle]]
| website                         = {{URL|http://repalle.cdma.ap.gov.in/en}}
| footnotes                       = 
| official_name                   = 
}}
