{{Infobox settlement
| official_name                   = Yambol
| native_name                     = Ямбол
| image_skyline                   = Yambolskyline.jpg
| image_caption                   = Top left: Statue of George Sheytanov, Top middle: Tundzha River, Top right: Georgi Rakovski Library in Osvobozhdenie Square, Center: Saglasie Community Hall, Bottom left: Yambol Saint George Orthodox Church, Bottom middle: Ormana Park, Bottom right: Saint Nikolay Church of Yambol
| image_flag                      = Ямбол_-_знаме.svg
| image_shield                    = The symbol of Yambol city.svg
| pushpin_map                     = Bulgaria <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Yambol
| coordinates                     = {{coord|42|29|N|26|30|E|region:BG|display=inline,title}}
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = [[Bulgaria]]
| subdivision_type1               = [[Provinces of Bulgaria|Province]]<br>{{small|(Oblast)}}
| subdivision_name1               = [[Yambol Province|Yambol]]
| leader_title                    = Mayor
| leader_name                     = Valentin Revanski (Direct Democracy)
| area_total_km2                  = 
| elevation_m                     = 114
| population_footnotes            = <ref name="cities census 2011"/>
| population_total                = 74,132
| population_as_of                = {{small|Census February 2011}}
| population_density_km2          = auto
| population_urban                = 111,287
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                  = +3
| population_demonym              = Yambolian
| postal_code_type                = [[List of postal codes in Bulgaria|Postal Code]]
| postal_code                     = 8600
| area_code                       = 046
| blank_name                      = [[Bulgarian car number plates|License plate]]
| blank_info                      = Y
| website                         = {{URL|http://www.yambol.bg/}}
| name                            = 
| settlement_type                 = Town
}}
