{{Infobox settlement
| official_name                   = Gracias
| native_name                     = Ciudad de los confines
| nickname                        = 
| motto                           = 
| image_skyline                   = Iglesia de la Merced (288008760).jpg
| imagesize                       = 
| image_flag                      = 
| image_seal                      = 
| image_shield                    = Escudo de Gracias Lempira Honduras.jpg
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Honduras<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = right
| pushpin_mapsize                 = 300
| pushpin_map_caption             = Location in Honduras
| subdivision_type                = Country
| subdivision_name                = Honduras
| subdivision_type1               = Department
| subdivision_name1               = Lempira
| subdivision_type2               = 
| subdivision_name2               = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| established_title               = Founded
| established_date                = {{start date and age|1536}}
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| area_magnitude                  = 
| area_total_km2                  = 449
| TotalArea_sq_km                 = 
| area_land                       = 
| LandArea_sq_mi                  = 
| area_water                      = 
| WaterArea_sq_mi                 = 
| area_water_percent              = 
| area_urban                      = 
| UrbanArea_sq_mi                 = 
| area_metro                      = 
| MetroArea_sq_mi                 = 
| population_as_of                = 2020 projection
| population_footnotes                = <ref>[https://www.citypopulation.de/en/honduras/admin/ Citypopulation.de] Population of departments and municipalities in Honduras</ref>
| settlement_type                 = Municipality<!--For Town or Village (Leave blank for the default City)-->
| population_total                = 57182
| population_density              = 
| population_density_km2          = auto
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_mi2    = 
| population_urban                =
| blank1_name                     = [[Köppen climate classification|Climate]]
| blank1_info                     = [[Tropical savanna climate|Aw]]
| timezone                        = 
| utc_offset                      = 
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|14|35|20|N|88|34|55|W|display=inline,title}}
| elevation                       = 
| elevation_m                     = 800
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| website                         = {{Official website|http://www.graciaslempira.com/}}
| footnotes                       = 
| name                            = 
| image_caption                   = La Merced church from the XVII century.
}}
