{{Infobox settlement
| name                            = Bodhan
| native_name                     = 
| other_name                      = 
| settlement_type                 = [[Town]]
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| pushpin_map                     = India Telangana#India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Telangana, India
| coordinates                     = {{coord|18.67|77.9|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[India]]
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = [[Telangana]]
| subdivision_name2               = [[Nizamabad district|Nizamabad]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = [[Municipal Council]]
| governing_body                  = MLA: Mohd Shakeel Aamir<ref>[https://www.thehindu.com/news/national/telangana/bodhan-mla-denies-joining-bjp/article29419011.ece Bodhan MLA denies joining BJP]</ref>
| unit_pref                       = Metric
| area_footnotes                  = <ref name="civicbody">{{cite web|title=Urban Local Body Information|url=http://www.dtcp.telangana.gov.in/ULBs-List-68.pdf|website=Directorate of Town and Country Planning|publisher=Government of Telangana|access-date=28 June 2016|archive-url=https://web.archive.org/web/20160615135503/http://dtcp.telangana.gov.in/ULBs-List-68.pdf#|archive-date=15 June 2016|url-status=dead|df=dmy-all}}</ref>
| area_total_km2                  = 35.40
| elevation_footnotes             = 
| elevation_m                     = 357
| population_total                = 77553
| population_as_of                = 2011
| population_footnotes            = <ref name="census">{{cite web|title=District Census Handbook – Karimnagar|url=http://www.censusindia.gov.in/2011census/dchb/2802_PART_B_DCHB_NIZAMABAD.pdf|website=Census of India|access-date=11 June 2016|pages=11,36|format=PDF}}</ref><ref name=population>{{cite web|title=Census 2011|url=http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=606637|publisher=The Registrar General & Census Commissioner, India|access-date=25 July 2014}}</ref>
| population_density_km2          = auto
| population_rank                 =2nd in Nizamabad 
| population_demonym              = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 503 185, 503 180
| area_code                       = +91
  08467
| area_code_type                  = Telephone code
| registration_plate              = TS 16
| website                         = {{URL|bodhanmunicipality.telangana.gov.in/}}
| footnotes                       =
| demographics1_info1             = [[Telugu language|Telugu]], [[Urdu language|Urdu]]
}}
