{{Infobox settlement
| name                            = Bangar
| settlement_type                 = [[Villages of Brunei|Village]] and [[Town]]
| pushpin_map                     = Brunei
| pushpin_label_position          = none
| map_caption                     = Location in Brunei
| coordinates                     = {{coord|4|42|30|N|115|4|25|E|region:BN|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[Brunei]]
| subdivision_type1               = [[Districts of Brunei|District]]
| subdivision_type2               = [[Mukims of Brunei|Mukim]]
| subdivision_name1               = [[Temburong District|Temburong]]
| subdivision_name2               = [[Bangar, Temburong|Bangar]]
| area_total_km2                  = 10
| population_as_of                = 2008
| population_total                = 3,970
| population_density_km2          = auto
| utc_offset                      = +8
| postal_code_type                = [[Postcodes in Brunei|Postcode]]
| postal_code                     = PA1151, PA1351
}}
