{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Aïn Témouchent
| official_name           = 
| native_name             =  عين تموشنت
| native_name_lang        = ar<!-- ISO 639-2 code e.g. "fr" for French.-->
| type                    = [[City]] 
| image_skyline           = 
| imagesize =300px
| image_alt               =   
| image_caption           = Location of the [[city]] within Aïn Témouchent province
| image_shield            = 
| nickname                =
| image_map               =Dz - Aïn Témouchent (wilaya de Aïn Témouchent) location map.svg
| mapsize                 = 180px 
| map_caption             = Location of Aïn Témouchent, Algeria within [[Aïn Témouchent Province]]
| pushpin_map             = Algeria
|pushpin_mapsize        = 300px
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Aïn Témouchent within Algeria
| coordinates             = {{coord|35|18|N|1|08|W|region:DZ-46_type:adm3rd|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Algeria}}
| subdivision_type1       = [[Provinces of Algeria|Province]]
| subdivision_name1       = [[Aïn Témouchent Province|Aïn Témouchent]] 
| subdivision_type2       = [[Districts of Algeria|District]]
| subdivision_name2       = [[Aïn Témouchent District]] 
| established_title       = <!-- Founded -->
| established_date        = 
| seat_type               = [[Capital (political)|District&nbsp;seat]]
| seat                    = 
| government_footnotes    = 
| leader_title            = [[People's Municipal Assembly|PMA Seats]]
| leader_name             = 11
| leader_title1           = <!-- PMA&nbsp;president -->
| leader_name1            = 
| leader_title2            = <!-- District&nbsp;chief -->
| leader_name2             = 
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 78.93 
| elevation_footnotes     = 
| elevation_m             = 296
| population_footnotes    = <ref>Site officiel de la wilaya d'Aïn Témouchent [http://www.wilaya-aintemouchent.dz/pageFrancais1.html Présentation / Population] {{webarchive|url=https://web.archive.org/web/20100827032354/http://www.wilaya-aintemouchent.dz/pageFrancais1.html |date=2010-08-27 }}</ref> 
| population_total        = 75558
| population_as_of        = 2010
| population_density_km2  = auto
| population_demonym      = 
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +01
| postal_code_type        = [[List of postal codes in Algeria|Postal code]]
| postal_code             = 46000
| area_code_type          = <!-- [[Area Code]] -->
| area_code               = <!-- +213 (0) -->
| blank_name              = [[Office of National Statistics (Algeria)|ONS]] code
| blank_info              = 4601
| blank1_name             = [[Köppen climate classification|Climate]]
| blank1_info             = [[Mediterranean climate#Hot-summer mediterranean climate|Csa]]
| website                 = <!-- [http://www.example.com example.com] -->
| footnotes               = 
}}
