{{Infobox settlement
| name                   = Buenavista Municipality
| settlement_type        = [[Municipalities of Mexico|Municipality]]
| image_skyline          = 
| image_map              = 
| map_caption            = 
| mapsize                = 
| pushpin_map            = Mexico 
| pushpin_map_caption    = Location of Buenavista in Mexico
| pushpin_mapsize        =
| pushpin_label_position = 
| coordinates            = {{coord|19|13|N|102|35|W|type:adm2nd_region:MX|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = {{flag|Mexico}}
| subdivision_type1      = [[States of Mexico|State]]
| subdivision_name1      = [[Michoacán]]
| established_title      = Established
| established_date       = 1927
| founder                = 
| seat_type              = Municipal seat
| seat                   = [[Buenavista Tomaltán]]
| government_footnotes   = 
| leader_title           = [[Municipal president]]
| leader_name            = Lorenzo Barajas Heredia
| leader_party           = PRD-PANAL
| area_footnotes         =
| area_total_km2         = 922.15
| elevation_footnotes    =
| elevation_m            = 450
| population_footnotes   = 
| population_as_of       = 2010
| population_total       = 42,234<ref name=sedesol>{{cite web |title=Buenavista, Michoacán de Ocampo |work=Informe Anual Sobre La Situación de Pobreza y Rezago Social |publisher=SEDESOL |url=http://www.sedesol.gob.mx/work/models/SEDESOL/Informes_pobreza/2014/Municipios/Michoacan/Michoacan_012.pdf |access-date=October 14, 2015}}</ref> 
| population_density_km2 = auto <!-- calculated by template -->
| timezone               = [[Central Standard Time|CST]]
| utc_offset             = -6
| timezone_DST           = [[Central Daylight Time|CDT]]
| utc_offset_DST         = -5
| website                = 
| footnotes              =
}}
