{{Infobox settlement
| official_name                   = Taraz
| native_name                     = Тараз
| image_skyline                   = View of Taraz.jpg
| image_flag                      = 
| image_seal                      = Seal Taraz.png
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Kazakhstan
| pushpin_label_position          = top
| pushpin_mapsize                 = 280
| pushpin_map_caption             = Location in Kazakhstan
| coordinates                     = {{coord|42|54|N|71|22|E|region:KZ_type:city|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{KAZ}}
| subdivision_type1               = [[Regions of Kazakhstan|Region]]
| subdivision_name1               = [[Jambyl Region]]
| established_title               = Founded
| established_date                = 568
| government_type                 = 
| leader_title                    = Akim <small>([[mayor]])</small>
| leader_name                     = [[Aitqazy Qarabalaev]]
| area_magnitude                  = 
| area_total_km2                  = 187.8
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| elevation_footnotes             = 
| elevation_m                     = 610
| elevation_ft                    = 
| population_total                = 406,262
| population_as_of                = 2009
| population_footnotes            = 
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_urban                = 
| population_metro                = 
| postal_code_type                = [[Postal code]]
| postal_code                     = 080001 - 080019
| area_code                       = +7 7262
| registration_plate              = H, 08
| website                         = {{URL|http://taraz-gov.kz/}}
| footnotes                       = 
| timezone                        = 
| utc_offset                      = +6
| timezone_DST                    = 
| utc_offset_DST                  = 
| name                            = 
}}
