{{Infobox settlement
|name                     = Nutley, New Jersey
|official_name            = Township of Nutley
|settlement_type          = [[Township (New Jersey)|Township]]
|nickname                 = 
|motto                    =

<!-- Images -->
|image_skyline            = Nutley NJ.JPG
|imagesize                = 250x200px
|image_caption            = Nutley Memorial Parkway
|image_flag               =
|image_seal               =

<!-- Maps -->
|image_map                = Essex County New Jersey incorporated and unincorporated areas Nutley highlighted.svg
|mapsize                  = 260px
|map_caption              = Location in [[Essex County, New Jersey|Essex County]] and the state of [[New Jersey]].
|image_map1               = Census_Bureau_map_of_Nutley,_New_Jersey.png
|mapsize1                 = 250x200px
|map_caption1             = Census Bureau map of Nutley, New Jersey
|pushpin_map              = USA New Jersey Essex County#USA New Jersey#USA
|pushpin_label            = Nutley
|pushpin_map_caption      = Location in Essex County##Location in New Jersey##Location in the United States
|pushpin_relief           = yes

<!-- Location -->
|subdivision_type         = Country
|subdivision_name         = {{flag|United States}}
|subdivision_type1        = State
|subdivision_name1        = {{flag|New Jersey}}
|subdivision_type2        = [[List of counties in New Jersey|County]]
|subdivision_name2        = {{flagicon image|Flag_of_Essex_County,_New_Jersey.gif}} [[Essex County, New Jersey|Essex]]
|government_footnotes     = <ref name=DataBook/>
|government_type          = [[Walsh Act]]<ref name=Commission/>
|governing_body           = Board of Commissioners
|leader_title             = [[Mayor of Nutley, New Jersey|Mayor]]
|leader_name              = Mauro G. Tucci (term ends May 19, 2024)<ref name=Mayor/><ref name=Commissioners/><ref>[https://www.state.nj.us/dca/home/2020mayors.pdf 2020 New Jersey Mayors Directory], [[New Jersey Department of Community Affairs]]. Accessed August 16, 2020. As of date accessed, results of the May 2020 election are not reflected.</ref>
|leader_title1            = [[Municipal clerk]]
|leader_name1             = Eleni Pettas<ref>[https://www.nutleynj.org/municipal-clerks-office-contact-information Municipal Clerk's Office Contact Information], Township of Nutley. Accessed March 1, 2020.</ref>
|established_title        = [[Municipal corporation|Incorporated]]
|established_date         = February 18, 1874, as ''Franklin Township''
|established_title1       = Reincorporated
|established_date1        = March 5, 1902, as ''Nutley''

<!-- Area -->
|unit_pref                = Imperial
|area_footnotes           =<ref name=CensusArea>[https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_cousubs_34.txt 2019 Census Gazetteer Files: New Jersey Places], [[United States Census Bureau]]. Accessed July 1, 2020.</ref>
|area_magnitude           =
|area_total_km2           = 8.86
|area_land_km2            = 8.74
|area_water_km2           = 0.12
|area_total_sq_mi         = 3.42
|area_land_sq_mi          = 3.37
|area_water_sq_mi         = 0.05
|area_water_percent       = 1.37
|area_rank                = 316th of 565 in state<br>13th of 22 in county<ref name=CensusArea/>

<!-- Population -->
|population_as_of         = [[2010 United States Census|2010 Census]]
|population_footnotes     =<ref name=Census2010>[http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_DP/DPDP1/0600000US3401353680 DP-1 – Profile of General Population and Housing Characteristics: 2010 for Nutley township, Essex County, New Jersey] {{Webarchive|url=https://archive.today/20200212100925/http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_DP/DPDP1/0600000US3401353680 |date=February 1, 2020}}, [[United States Census Bureau]]. Accessed June 1, 2012.</ref><ref name=Districts2011/><ref name=LWD2010>[http://lwd.dol.state.nj.us/labor/lpa/census/2010/dp/dp1_ess/nutley1.pdf Profile of General Demographic Characteristics: 2010 for Nutley township] {{Webarchive|url=https://web.archive.org/web/20120319024957/http://lwd.dol.state.nj.us/labor/lpa/census/2010/dp/dp1_ess/nutley1.pdf |date=March 1, 2012}}, [[New Jersey Department of Labor and Workforce Development]]. Accessed June 1, 2012.</ref><ref>[http://php.app.com/census/results2.php?pageNum_Recordset1=1&totalRows_Recordset1=23&State=NJ&County=Essex&Town=%25&Submit=Search 2010 Census: Essex County], ''[[Asbury Park Press]]''. Accessed June 28, 2011.</ref>
|population_total         = 28370 
|population_rank          = 79th of 566 in state<br>10th of 22 in county<ref name=GCTPH1NJ2010>[http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_SF1/GCTPH1.ST16/0400000US34 GCT-PH1 Population, Housing Units, Area, and Density: 2010 – State – County Subdivision from the 2010 Census Summary File 1 for New Jersey] {{Webarchive|url=https://archive.today/20200212202329/http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_SF1/GCTPH1.ST16/0400000US34 |date=February 1, 2020}}, [[United States Census Bureau]]. Accessed November 6, 2012.</ref> 
|population_density_km2   = 3237.1
|population_density_sq_mi = 8384.1
|population_density_rank  = 43rd of 566 in state<br>7th of 22 in county<ref name=GCTPH1NJ2010/>
|population_est           = 28434
