{{Infobox settlement
| official_name                   = Bountiful, Utah
| settlement_type                 = [[City]]
| image_skyline                   = The Bountiful Utah Tabernacle of The Church of Jesus Christ of Latter-day Saints.jpg
| image_caption                   = The Bountiful Utah Tabernacle of The Church of Jesus Christ of Latter-day Saints
| image_map                       = Davis County Utah incorporated and unincorporated areas Bountiful highlighted.svg
| mapsize                         = 300px
| map_caption                     = Location in [[Davis County, Utah|Davis County]] and the [[Utah|State of Utah]].
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Utah]]
|subdivision_type2               = [[County (United States)|County]]
| subdivision_name2               = [[Davis County, Utah|Davis]]
| leader_title                    = Mayor
| leader_name                     = Randy Lewis
| established_title               = Settled
| established_date                = September 27, 1847
| established_title3              = [[Incorporated town|Incorporated]]
| established_date3               = 1892
| founder                         = Perrigrine Sessions
| named_for                       = [[Bountiful (Book of Mormon)]]
| unit_pref                       = Imperial
| area_total_km2                  = 34.23
| area_land_km2                   = 34.17
| area_water_km2                  = 0.06
| area_total_sq_mi                = 13.22
| area_land_sq_mi                 = 13.19
| area_water_sq_mi                = 0.02
| population_as_of                = [[2010 United States Census|2010]]
| population_total                = 42552
| population_density_km2          = 1287.07
| population_density_sq_mi        = 3333.41
| timezone                        = [[Mountain Standard Time Zone|MST]]
| utc_offset                      = &minus;7
| timezone_DST                    = [[Mountain Daylight Time|MDT]]
| utc_offset_DST                  = &minus;6
| coordinates                     = {{coord|40|52|47|N|111|52|18|W|region:US-UT_type:city|display=inline,title}}
| elevation_footnotes             = <ref name=usgs>{{gnis|2409885|Bountiful}}</ref>
| elevation_m                     = 1462
| elevation_ft                    = 4797
| postal_code_type                = ZIP code
| postal_code                     = 84010, 84011
| area_code_type                  = [[North American Numbering Plan|Area codes]]
| area_code                       = [[Area codes 385 and 801|385, 801]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 49-07690<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=January 31, 2008|title=U.S. Census website|df=mdy-all}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 2409885<ref name=usgs/>
| website                         = http://bountifulutah.gov
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 43981
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_49.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
}}
