{{Infobox settlement
| name                            = Prey Veng
| official_name  = Prey Veng Province
| native_name                     = {{nobold|{{lang|km|ខេត្តព្រៃវែង}}}}
| native_name_lang                = khm<!-- ISO 639-2 code -->
| settlement_type                 = [[Provinces of Cambodia|Province]]
| image_skyline                   = {{Photo montage|position=center
| photo2a                         = Fields - panoramio (4).jpg
| photo2b                         = San River evening - panoramio.jpg
| photo3a                         = Tonle Bet, Cambodia - panoramio.jpg
| color                           = 
| color_border                    = transparent
| spacing                         = 2
| size                            = 280}} 
| image_caption                   =  
| image_flag                      = 
| image_seal                      = Prey Veng.png
| image_shield                    = 
| nickname                        = 
| motto                           = 
| image_map                       = Cambodia Prey Veng locator map.svg
| map_caption                     = Map of Cambodia highlighting Prey Veng
| pushpin_map                     = 
| pushpin_label_position          = 
| pushpin_map_caption             = Location of Prey Veng in Cambodia
| coordinates                     = {{coord|11|29|N|105|20|E|type:adm1st_region:KH|display=inline,title}}
| coordinates_footnotes           = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{CAM}}
| established_title               = Provincial status
| established_date                = 1907
| seat_type                       = Capital
| seat                            = [[Prey Veng Municipality]]
| leader_party                    = [[Cambodian People's Party|CPP]]
| leader_title                    = Governor
| leader_name                     = Chea Somethy
| area_footnotes                  = 
| area_total_km2                  = 4883
| area_rank                       = 16th
| area_note                       = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_footnotes            =<ref>{{Cite web|url=http://nis.gov.kh/nis/Census2019/Final%20General%20Population%20Census%202019-English.pdf|title=General Population Census of the Kingdom of Cambodia 2019 – Final Results|publisher=[[Ministry of Planning (Cambodia)|Ministry of Planning]]|work=National Institute of Statistics|date=26 January 2021|access-date=3 February 2021}}</ref> 
| population_total                = {{increase}} 1057720
| population_rank                 = 3rd
| population_as_of                = 2019
| population_density_km2          = 217
| population_density_rank         = 4th
| population_demonym              = 
| population_note                 = 
| blank_name_sec1                 = [[Districts of Cambodia|Districts]]
| blank_info_sec1                 = 12
| blank1_name_sec1                = Communes
| blank1_info_sec1                = 116
| blank2_name_sec1                = Villages
| blank2_info_sec1                = 1139
| timezone1                       = [[UTC+07]]
| postal_code_type                = 
| postal_code                     = 
| area_code_type                  = Dialing code
| area_code                       = +8550966560600
| iso_code                        = KH-14
| blank_name_sec2                 = [[Human Development Index|HDI]] (2017)
| blank_info_sec2                 = 0.555<ref name="GlobalDataLab">{{Cite web|url=https://hdi.globaldatalab.org/areadata/shdi/|title=Sub-national HDI - Area Database - Global Data Lab|website=hdi.globaldatalab.org|language=en|access-date=2018-09-13}}</ref><br/>{{color|#fc0|medium}}
| website                         = 
| footnotes                       = 
}}
