{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->| name                            = Tvøroyri
| native_name                     = Tværå
| native_name_lang                = dk <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type                 = Town
| image_skyline                   = Tvøroyri from Smyril 2.jpg
| imagesize                       = 250px
| image_caption                   = Tvøroyri seen from [[MS Smyril|MS ''Smyril'']],<br> with the [[Church of Tvoroyri|church of Tvøroyri]] at left.
| image_flag                      = 
| flag_alt                        = 
| image_seal                      = 
| seal_alt                        = 
| image_shield                    = 
| shield_alt                      = 
| nickname                        = 
| motto                           = 
| image_map                       = Map-position-tvoroyar-kommuna-2005.png
| map_alt                         = 
| map_caption                     = Location of Tvøroyri within Tvøroyri Municipality in the Faroe Islands
| pushpin_map                     = Faroe Islands <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = right
| pushpin_mapsize                 = 250
| pushpin_map_caption             = Location of Tvøroyri village in the Faroe Islands
<!-- Location ------------------>| subdivision_type                = State
| subdivision_name                = {{flag|Kingdom of Denmark}}
| subdivision_type1               = Constituent country
| subdivision_name1               = {{flag|Faroe Islands}}
| subdivision_type2               = Island
| subdivision_name2               = [[Suðuroy]]
| subdivision_type3               = [[Municipalities of the Faroe Islands|Municipality]]
| subdivision_name3               = [[Tvøroyri Municipality]]
| coordinates                     = {{coord|61|33|21|N|06|48|12|W|region:DK|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| established_title               = 
| established_date                = 
| founder                         = 
| seat_type                       = 
| seat                            = |<!-- Politics ----------------->
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Kristin Michelsen
| unit_pref                       = Metric<!-- or US or UK -->
| area_footnotes                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_note                       = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_footnotes            = 
| population_total                = 1714
| population_as_of                = December 1. 2019
| population_density_km2          = auto
| population_demonym              = 
| population_note                 = 
| timezone1                       = 
| utc_offset1                     = 
| timezone1_DST                   = 
| utc_offset1_DST                 = 
| postal_code_type                = 
| postal_code                     = FO 800
| area_code_type                  = 
| area_code                       = 
| iso_code                        = 
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Oceanic climate#Subpolar variety (Cfc)|Cfc]]
| website                         = {{URL|1=http://www.tvoroyri.fo/index.php?id=24|2=Official home page}}
| footnotes                       = 
| official_name                   = 
}}
