{{Infobox settlement
| name                    = Qabatya
| translit_lang1          = Arabic
| translit_lang1_type     = [[Arabic script|Arabic]]
| translit_lang1_info     = قباطية
| type                    = [[Municipality (Palestinian Authority)|Municipality type B]]
| image_skyline           = قباطية.jpg
| image_caption           = Qabatya general view (Eastern field)
| pushpin_map             = Palestine
| pushpin_map_caption     = Location of Qabatya within [[State of Palestine|Palestine]]
| image_map               = 
| map_caption             = 
| coordinates             = {{coord|32|24|35|N|35|16|51|E|region:PS|display=inline,title}}
| grid_name               = [[Palestine grid|Palestine&nbsp;grid]]
| grid_position           = 176/201
| subdivision_type        = State
| subdivision_name        = [[State of Palestine]] (occupied by [[Israel]])
| subdivision_type1       = [[Governorates of the Palestinian National Authority|Governorate]]
| subdivision_name1       = [[Jenin Governorate|Jenin]]
| established_title       = Founded
| established_date        = 
| government_footnotes    = <!-- for references: use <ref> tags -->
| government_type         = [[Municipality (Palestinian Authority)|Municipality]] 
| leader_title            = Head of Municipality
| leader_name             = Mr. Mahmoud Kameel
| unit_pref               = dunam
| area_footnotes          = 
| area_total_km2          = 50.55
| area_total_dunam        = 50547
| elevation_footnotes     = 
| elevation_m             = 
| elevation_min_m         = 
| elevation_max_m         = 
| population_footnotes    = 
| population_total        = 24439
| population_as_of        = 2017
| population_note         = 
| population_density_km2  = auto
| blank_name_sec1         = Name meaning
| blank_info_sec1         = “The Copts´place”<ref>Palmer, 1881, p. [https://archive.org/stream/surveyofwesternp00conduoft#page/187/mode/1up 187]</ref>
| website                 = 
| footnotes               = 
}}
