{{Infobox settlement
|name                   = Vernon
|official_name          = The Corporation of the City of Vernon
|other_name             =
|native_name            =
|nickname               =
|settlement_type        = [[List of cities in British Columbia|City]]
|motto                  =
|image_skyline          = Downtown_Vernon.jpg
|imagesize              = 
|image_caption          = Downtown Vernon in 2011
|image_flag             = Flag of Vernon, British Columbia.svg
|flag_size              = 
|flag_link              = Flag of Vernon, British Columbia
|image_seal             =
|seal_size              =
|image_shield           = 
|shield_size            =
|city_logo              =
|citylogo_size          =
|image_map              =
|mapsize                =
|map_caption            =
|image_map1             =
|mapsize1               =
|map_caption1           =
|image_dot_map          =
|dot_mapsize            =
|dot_map_caption        =
|dot_x =   |dot_y =
|pushpin_map            = Canada British Columbia#Canada
|pushpin_label_position = <!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption    = Location of Vernon
|pushpin_mapsize        =
|subdivision_type       = Country
|subdivision_name = {{flag|Canada}} 
|subdivision_type1 = [[Provinces and territories of Canada|Province]]
|subdivision_name1 = {{flag|British Columbia}}
|subdivision_type2      = [[Regional districts of British Columbia|Regional District]]
|subdivision_name2      = [[Regional District of North Okanagan|North Okanagan]]
|subdivision_type3      =
|subdivision_name3      =
|subdivision_type4      =
|subdivision_name4      =
|government_footnotes   =
|government_type        =
|leader_title           = Mayor
|leader_name            = Victor Cumming
|leader_title1          = [[Local government|Governing&nbsp;Body]]
|leader_name1           = Vernon City Council
|leader_title2          = [[Current members of the Canadian House of Commons|MP]]
|leader_name2           = [[Mel Arnold]]
|leader_title3          = [[Legislative Assembly of British Columbia|MLA]]
|leader_name3           = [[Harwinder Sandhu]]
|leader_title4          =
|leader_name4           =
|established_title      = [[Municipal corporation|Incorporated]]
|established_date       = December 30, 1892
|established_title2     = <!-- Incorporated (town) -->
|established_date2      =
|established_title3     = <!-- Incorporated (city) -->
|established_date3      =
|area_magnitude         =
|unit_pref                =
|area_footnotes           =
|area_total_km2           = 95.76
|area_land_km2            = <!--See table @ Template:Infobox settlement for details on automatic unit conversion-->
|area_water_km2           =
|area_total_sq_mi         =
|area_land_sq_mi          =
|area_water_sq_mi         =
|area_water_percent       =
|area_urban_km2           =
|area_urban_sq_mi         =
|area_metro_km2           = 1,040.82
|area_metro_sq_mi         =
|area_blank1_title        =
|area_blank1_km2          =
|area_blank1_sq_mi        =
|population_as_of               = 2016
|population_footnotes           =
|population_note                =
|population_total               = 40,116
|population_density_km2         = 417.7
|population_density_sq_mi       =
|population_metro               = 61,334
|population_density_metro_km2   = 58.9
|population_density_metro_sq_mi =
|population_urban               = 44,600<ref>[http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/hlt-fst/pd-pl/Table-Tableau.cfm?LANG=Eng&T=802&SR=1&S=3&O=D&RPP=9999&CMA=0&PR=59 Population and dwelling counts, for Canada, provinces and territories, and population centres, 2011 and 2006 censuses: British Columbia]. [[Statistics Canada]]. Retrieved March 17, 2013</ref>
|population_density_urban_km2   =
|population_density_urban_sq_mi =
|population_blank1_title        =
|population_blank1              =
|population_density_blank1_km2 =
|population_density_blank1_sq_mi =
|timezone               = [[Pacific Time Zone|PST]]
|utc_offset             = −08:00
|timezone_DST           = PDT
|utc_offset_DST         = −07:00
|coordinates            = {{coord|50|16|00|N|119|16|18|W|region:CA-BC|display=inline}}
|elevation_footnotes    =  <!--for references: use <ref> </ref> tags-->
|elevation_m            = 380
|elevation_ft           =
|postal_code_type       = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
|postal_code            = [[List of V postal codes of Canada|V1B, V1H, V1T]]
|area_code              = [[Area code 250|250]] / [[Area code 778|778]] / [[Area code 236|236]]
|blank_name             = [[List of British Columbia provincial highways|Highways]]
|blank_info             = {{jct|state=BC|Hwy|97}} <br> {{jct|state=BC|Hwy|97A}} <br> {{jct|state=BC|Hwy|6}}
|blank1_name            =
|blank1_info            =
|website                =[http://www.vernon.ca/ City of Vernon]
|footnotes              =
}}
