{{Infobox settlement
|official_name            = Puerto Natales
|other_name               =
|native_name              =
|nickname                 = Natales
|settlement_type          = [[List of cities in Chile|City]]
|image_skyline            = IMG 1884Puerto Natales.jpg
|image_caption            =
|image_flag               =
|flag_alt                 = Flag
|image_shield             = Escudo de Natales.svg
|shield_alt               = Coat of arms
|image_map                = Comuna de Natales.svg
|map_caption              =
|map_alt                  = Location of the Natales commune in Magallanes Region
|pushpin_map              = Chile
| pushpin_map_narrow      = yes
|pushpin_label_position   = bottom
|pushpin_map_caption      = Location in Chile
|coordinates             = {{coord|51|44|S|72|31|W|region:CL-MA|display=inline,title}}
| coor_pinpoint           = city
| coordinates_footnotes   =
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{Flag|Chile}}
|subdivision_type1        = [[Regions of Chile|Region]]
|subdivision_name1        = {{Flag|Magallanes y Antártica Chilena}}
|subdivision_type2        = [[Provinces of Chile|Province]]
|subdivision_name2        = [[Última Esperanza Province|Última Esperanza]]
|subdivision_type3        = [[Communes of Chile|Commune]]
|subdivision_name3        = [[Natales]]
| government_footnotes    = <ref name="Munitel">{{Cite web |url = http://www.puerto-natales.com |title=Asociación Chilena de Municipalidades | access-date=27 January 2011|language=es}}</ref>
<ref name="Official">{{Cite web |url = http://www.puerto-natales.com |title=Municipality of Puerto Natales | access-date=27 January 2011|language=es}}</ref>
| government_type         = [[Municipality]]
| leader_title            = [[Alcalde]]
| leader_party            = [[Independent Democratic Union|UDI]]
| leader_name             = Fernando Paredes Mansilla
|established_title        = Founded
|established_date         = 1911
| unit_pref               = Metric
| area_footnotes          = <ref name="INE">{{Cite web |url= http://www.ine.cl/canales/chile_estadistico/censos_poblacion_vivienda/censo_pobl_vivi.php |title= National Statistics Institute |access-date=27 January 2010|language=es}}</ref>
| area_total_km2          = 48974.2
| population_footnotes    = <ref name="INE"/>
| population_total        = 18505
| population_as_of        = 2012 Census
| population_density_km2  = auto
| population_demonym      =
| population_blank2_title = [[Rural area|Rural]]
| population_blank2       = 2138
| demographics_type1      = Sex
| demographics1_footnotes = <ref name="INE"/>
| demographics1_title1    = Men
| demographics1_info1     = 10,068
| demographics1_title2    = Women
| demographics1_info2     = 9,048
| timezone               = [[Time in Chile#Time Zones|CLST]]
| utc_offset             = −3
| timezone_DST           = 
| utc_offset_DST         = 
| elevation_m             = 3
| area_code               = 56 + 61
| website                 = ''[http://www.muninatales.cl/ www.muninatales.cl]''
|footnotes                =
}}
